p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
1.58342751995152e-265,1.00276620892825,0.299,0.148,4.92635970007316e-261,0,IFI6
2.98877472373699e-236,0.910732416291714,0.392,0.239,9.29867592049051e-232,0,SLC11A1
4.84351349624297e-112,0.835442993900145,0.483,0.404,1.50691391895111e-107,0,FTL
1.67084781783535e-163,0.792418568261939,0.365,0.248,5.19834173084934e-159,0,PCSK1N
4.34895299070784e-162,0.791889258531421,0.405,0.292,1.35304625446902e-157,0,B2M
4.73748955386497e-193,0.791031698808924,0.494,0.366,1.47392774999847e-188,0,SPP1
1.82392931768144e-150,0.778938996609648,0.447,0.348,5.6746088931705e-146,0,APOE
3.88681366367346e-126,0.715415351617444,0.481,0.402,1.20926546704209e-121,0,GAPDH
7.16050781803078e-98,0.714744161372019,0.532,0.47,2.22777719234574e-93,0,FTH1
1.32348413299581e-63,0.696184573639977,0.211,0.15,4.11762383457656e-59,0,AC120193.1
0,1.27349232088119,0.583,0.398,0,1,RALYL
0,1.24301692772277,0.939,0.764,0,1,KCNIP4
3.91244073640339e-256,1.22118531069826,0.43,0.271,1.21723856190982e-251,1,NRG1
0,1.16209942845475,0.85,0.661,0,1,CNTNAP2
0,1.13217941222392,0.577,0.398,0,1,ATRNL1
0,1.10906528498785,0.564,0.409,0,1,IQCJ-SCHIP1
0,1.10110857396035,0.873,0.701,0,1,PTPRD
1.67730062742074e-227,1.09523146424873,0.471,0.329,5.21841771203141e-223,1,KHDRBS2
0,1.09216158524335,0.816,0.63,0,1,LRRTM4
5.25538347555501e-252,1.09184860572062,0.505,0.361,1.63505490691468e-247,1,RYR2
0,3.5645245509738,0.662,0.007,0,10,SKAP1
0,3.13211751711285,0.56,0.029,0,10,CD247
0,2.96616751199494,0.739,0.21,0,10,FYN
0,2.91126231005576,0.741,0.166,0,10,PRKCH
0,2.79803088208838,0.407,0.016,0,10,THEMIS
0,2.73619660897398,0.535,0.051,0,10,SYNE2
0,2.66744265820473,0.536,0.039,0,10,STAT4
0,2.60981060377945,0.52,0.005,0,10,SLFN12L
0,2.56886384296949,0.505,0.055,0,10,ETS1
0,2.56701147040964,0.474,0.015,0,10,SAMD3
0,2.28029087629624,0.466,0.006,0,11,MKI67
0,2.25665394086399,0.49,0.014,0,11,CENPF
0,2.2075108477758,0.557,0.027,0,11,DIAPH3
0,2.11271693469082,0.517,0.065,0,11,APOLD1
0,2.09168944549065,0.552,0.023,0,11,AC091057.6
0,2.06625003203416,0.494,0.006,0,11,ASPM
0,1.97869110878024,0.471,0.005,0,11,TOP2A
0,1.91170026998319,0.464,0.042,0,11,EZH2
0,1.83114582124646,0.466,0.009,0,11,KNL1
0,1.81337737471696,0.401,0.015,0,11,CENPE
1.70562640445531e-280,3.44299927990753,0.44,0.062,5.30654486954137e-276,12,CEMIP
6.24911514802983e-274,2.80267627102903,0.52,0.089,1.94422470485504e-269,12,LAMA2
0,2.49645340058189,0.402,0.019,0,12,EBF1
0,2.3212772239059,0.472,0.019,0,12,AC092957.1
1.06620117474032e-174,2.2196517413172,0.453,0.097,3.31716509485209e-170,12,BICC1
1.27997080418261e-194,2.12008730932814,0.566,0.137,3.98224516597292e-190,12,CALD1
4.12012394876905e-70,2.11860360246158,0.428,0.166,1.28185296294103e-65,12,DLC1
0,1.89304504426647,0.421,0.042,0,12,SVIL
8.91145113734116e-184,1.86544279570421,0.547,0.134,2.77253067784958e-179,12,PARD3
4.53335517920993e-237,1.84733973509466,0.403,0.058,1.41041746335579e-232,12,COLEC12
5.97632166480937e-240,3.57965749885036,0.695,0.196,1.85935319635549e-235,13,ADARB2
1.22624256604042e-118,2.17593007545615,0.634,0.256,3.81508587146497e-114,13,GALNTL6
5.63490509629785e-109,2.17001629528766,0.798,0.495,1.75313167356019e-104,13,ERBB4
6.72516004321455e-86,1.97002586192168,0.658,0.332,2.09233179264491e-81,13,CNTN5
1.23381255958681e-112,1.89691379479228,0.759,0.423,3.83863763538648e-108,13,KAZN
1.27869549785509e-123,1.88070483065487,0.642,0.239,3.97827743292676e-119,13,GRIP1
1.25545183804558e-178,1.71473954064466,0.509,0.11,3.90596175852741e-174,13,C8orf34
3.16442435584535e-109,1.59520623753214,0.573,0.194,9.84515705590604e-105,13,ZNF385D
1.34836710947801e-221,1.58192933222636,0.479,0.081,4.19503975100799e-217,13,PLD5
1.01991307044623e-79,1.56565347203674,0.712,0.411,3.17315354477231e-75,13,GRIK2
1.49426503694587e-226,2.47732311945977,0.839,0.275,4.648957382946e-222,14,GPC5
1.43705155445832e-155,2.37781170020789,0.812,0.349,4.47095479623071e-151,14,SLC1A2
2.0918177892233e-286,2.28888010105456,0.812,0.187,6.50806350583153e-282,14,ADGRV1
3.46040607926438e-292,2.12732309488802,0.751,0.148,1.07660153938074e-287,14,ST18
0,2.09703593589336,0.708,0.09,0,14,RNF219-AS1
6.84579583091952e-253,1.98106239317542,0.747,0.172,2.12986399891568e-248,14,FBXL7
1.73372170333581e-201,1.97829538181491,0.817,0.263,5.39395496341838e-197,14,CTNNA3
8.77550147152405e-230,1.95163598946923,0.762,0.192,2.73023401782056e-225,14,RNF220
1.53729884588433e-277,1.91376309012721,0.749,0.152,4.78284416931531e-273,14,NKAIN3
2.59929985245915e-156,1.91248453528478,0.869,0.451,8.0869417009709e-152,14,NPAS3
1.87895509385495e-265,3.62473721022849,0.829,0.217,5.84580508800153e-261,15,GRIK1
1.24249235716959e-196,2.40500308853967,0.749,0.21,3.86564222162602e-192,15,KIAA1217
1.01470712395687e-248,2.29879963643141,0.708,0.141,3.15695680405461e-244,15,NXPH1
1.83770229249469e-128,2.11851236340642,0.928,0.594,5.71745937240948e-124,15,ROBO2
3.27075023787151e-151,2.09510108360228,0.734,0.239,1.01759581400658e-146,15,GRIP1
1.0649997755297e-168,2.07040322236248,0.767,0.246,3.313427301628e-164,15,XKR4
6.58029760518144e-123,2.00481602668919,0.724,0.273,2.04726219092405e-118,15,ROBO1
5.25850468469288e-158,1.96891364198364,0.729,0.219,1.63602597750165e-153,15,SPOCK3
4.55168785130357e-200,1.9225513320991,0.651,0.14,1.41612112429757e-195,15,SYNPR
1.0632813904578e-97,1.88970869616392,0.674,0.239,3.30808106199232e-93,15,AC092683.1
4.90462117227986e-81,2.77492704418581,0.813,0.497,1.52592573911971e-76,16,ERBB4
1.64264606622074e-122,2.54879817395027,0.692,0.195,5.11060044122598e-118,16,ZNF385D
1.63246744007153e-60,2.40787167251575,0.711,0.334,5.07893269955055e-56,16,CNTN5
3.16343696409651e-62,2.37904072360472,0.85,0.627,9.84208508269705e-58,16,DPP10
5.96992684389633e-109,2.24334774873922,0.718,0.241,1.85736363967303e-104,16,GRIP1
1.17998723790019e-144,2.14622557100857,0.663,0.146,3.67117629455507e-140,16,ZNF804A
2.47504051467782e-126,2.1311187937477,0.619,0.143,7.70034604926562e-122,16,NXPH1
2.19736197609037e-96,2.05696668258394,0.67,0.212,6.83643258001237e-92,16,KIAA1217
2.58456634010246e-76,2.0450055377491,0.777,0.425,8.04110279732678e-72,16,KAZN
2.91226269623942e-74,1.94252893491716,0.897,0.698,9.06063170054008e-70,16,CNTNAP2
1.67527985307502e-225,2.99646649901529,0.568,0.06,5.21213067888701e-221,17,FLT1
0,2.48195772957304,0.505,0.024,0,17,ABCB1
8.02943801539885e-118,2.47775782241937,0.432,0.063,2.49811875535089e-113,17,MECOM
1.61226635241293e-204,2.26534132325593,0.396,0.031,5.01608307562712e-200,17,ATP10A
5.36066837988944e-200,2.07977603429165,0.455,0.043,1.6678111463512e-195,17,EPAS1
2.33862389431232e-07,2.03220568526474,0.369,0.232,0.00727592665998448,17,PLPP1
9.12231772176596e-276,1.96282475737015,0.468,0.033,2.83813548959583e-271,17,CLDN5
7.38395703779716e-60,1.85162183184657,0.32,0.062,2.29729671359945e-55,17,WWTR1
2.87521248098677e-47,1.8257915597462,0.644,0.287,8.94536107084604e-43,17,PTPRG
6.99938565484444e-231,1.64149952801202,0.315,0.017,2.1776488649352e-226,17,VWF
0,3.47704877145413,0.566,0.027,0,18,BANK1
7.35316121530907e-25,3.08023130578706,0.383,0.147,2.28771551730696e-20,18,BACH2
2.11653864401706e-162,2.6859686706954,0.337,0.023,6.58497502926587e-158,18,EBF1
5.40876873086553e-17,2.12161677672531,0.526,0.331,1.68277612754688e-12,18,AFF3
3.44624219863064e-38,2.08063585629553,0.366,0.097,1.07219487283797e-33,18,RIPOR2
3.13830690077846e-30,1.84604042865647,0.263,0.063,9.76390042970196e-26,18,OSBPL10
1.26089480053431e-25,1.78033126688261,0.251,0.065,3.92289590342234e-21,18,SEL1L3
0,1.77191012320276,0.217,0.001,0,18,FCRL1
9.63777542178014e-101,1.66976907875684,0.28,0.025,2.99850468922424e-96,18,IGHM
0,1.56773064580106,0.2,0.002,0,18,PAX5
0,0.802886619930783,0.886,0.532,0,2,SRGAP2B
0,0.79183979883868,0.965,0.724,0,2,ARHGAP24
0,0.789799063557809,0.959,0.695,0,2,SRGAP2
0,0.755170141233082,0.965,0.697,0,2,APBB1IP
2.84851934402268e-232,0.739147976235866,0.853,0.608,8.86231338312335e-228,2,HS3ST4
1.72852907865304e-304,0.730418115469607,0.903,0.591,5.37779966950533e-300,2,MAML3
0,0.728307171909074,0.995,0.909,0,2,PLXDC2
0,0.720818431945941,0.795,0.418,0,2,SRGAP2C
0,0.717488597199368,0.679,0.327,0,2,BLNK
0,0.712194471086675,0.973,0.739,0,2,DOCK8
0,2.80012546655439,0.673,0.114,0,3,ST18
0,2.65673126779468,0.762,0.23,0,3,CTNNA3
0,2.51674661336308,0.671,0.161,0,3,RNF220
0,2.3624583441966,0.787,0.297,0,3,SLC24A2
0,2.13332869953641,0.561,0.078,0,3,KCNH8
0,2.12065641702234,0.522,0.095,0,3,MOBP
0,2.09755504597647,0.48,0.064,0,3,AC026316.5
0,1.99338929505688,0.55,0.097,0,3,TF
0,1.95564304009334,0.49,0.063,0,3,C10orf90
0,1.95352375662353,0.708,0.314,0,3,SLC44A1
0,2.90262540166507,0.741,0.256,0,4,GPC5
0,2.78374117237562,0.707,0.166,0,4,ADGRV1
0,2.55911584609712,0.714,0.334,0,4,SLC1A2
0,2.38378912263336,0.561,0.071,0,4,RNF219-AS1
0,2.0751687545072,0.587,0.135,0,4,NKAIN3
0,2.05482150736132,0.411,0.066,0,4,HPSE2
0,2.04022799135365,0.573,0.126,0,4,SLC4A4
0,1.88261713854514,0.598,0.163,0,4,RYR3
0,1.86783173399715,0.386,0.044,0,4,AC002429.2
0,1.8513815390659,0.338,0.042,0,4,ZNF98
0,3.50395332347311,0.478,0.036,0,5,F13A1
0,2.38850888242434,0.348,0.05,0,5,COLEC12
0,2.18411064911644,0.505,0.067,0,5,IQGAP2
0,2.16367948756427,0.489,0.138,0,5,NAMPT
0,2.09024088252029,0.278,0.05,0,5,SELENOP
0,1.99096436730158,0.749,0.282,0,5,DPYD
2.13508997608228e-239,1.69910193129811,0.332,0.086,6.6426919335872e-235,5,CD163
4.82466753245834e-91,1.69561444149257,0.255,0.101,1.50105056269844e-86,5,VCAN
0,1.64475882743333,0.42,0.101,0,5,KYNU
0,1.62764397593523,0.25,0.009,0,5,CR1
3.96004018957572e-10,0.570916905715702,0.239,0.172,1.2320477037808e-05,6,SV2B
4.07544039643542e-11,0.566273592998369,0.319,0.249,1.26795101613899e-06,6,CAMK2A
6.79698938220905e-07,0.52592730149338,0.233,0.183,0.0211467933659288,6,CREG2
7.54758534135493e-07,0.498593522691669,0.256,0.208,0.0234820475140235,6,NPTXR
5.34676636377232e-05,0.473462145715701,0.388,0.362,1,6,ENC1
1.42075610158006e-09,0.456795116444651,0.602,0.577,4.42025638323588e-05,6,CALM1
2.01187001003375e-07,0.444949758626517,0.34,0.289,0.006259329975217,6,OLFM1
2.3559293600171e-10,0.437505183909053,0.654,0.605,7.32976742488519e-06,6,AC244021.1
1.91213883272605e-07,0.43730742264274,0.319,0.266,0.00594904633637727,6,ATP2B2
2.44696501979653e-17,0.432300713447922,0.725,0.655,7.61299756959096e-13,6,SYNDIG1
5.05126564933639e-263,2.81499140030668,0.673,0.287,1.57154976882154e-258,7,HSPH1
0,2.81253381273902,0.575,0.067,0,7,CD83
1.29237793043034e-215,2.40393563946246,0.483,0.156,4.02084621715486e-211,7,SNAP23
1.99713382842826e-232,2.33802956897768,0.666,0.297,6.21348276700602e-228,7,P4HA1
1.21459222405702e-306,2.32673674293702,0.428,0.09,3.77883932748621e-302,7,DNAJA4
0,2.27347840696016,0.424,0.06,0,7,BAG3
2.27217040448035e-104,2.25708662317581,0.518,0.288,7.06917656241925e-100,7,SESN3
2.37296728083683e-260,2.23575637742366,0.552,0.172,7.38277580413954e-256,7,HSPD1
1.15798637748378e-156,2.21670174217599,0.503,0.216,3.60272721762753e-152,7,ABHD3
2.2812948284579e-198,2.18814976013446,0.587,0.251,7.09756447029822e-194,7,PTGES3
0,3.60920117759859,0.838,0.148,0,8,LHFPL3
0,3.17220129783499,0.826,0.197,0,8,PCDH15
0,2.89976478583742,0.81,0.191,0,8,TNR
0,2.54795277843331,0.764,0.089,0,8,VCAN
0,2.41555363868405,0.781,0.215,0,8,PTPRZ1
0,2.36952696200197,0.886,0.454,0,8,LRRC4C
0,2.35752954619862,0.727,0.164,0,8,SOX6
0,2.29350003003673,0.59,0.021,0,8,AC004852.2
0,2.2904791283224,0.657,0.093,0,8,SEMA5A
0,2.09783738188756,0.762,0.237,0,8,SLC35F1
0,2.19141705036081,0.972,0.324,0,9,DLGAP2
0,2.18249914964408,0.906,0.202,0,9,ASIC2
0,2.16704508383791,0.953,0.393,0,9,STXBP5L
0,2.08450991715287,0.966,0.37,0,9,AGBL4
0,2.07951884709982,0.995,0.794,0,9,KCNIP4
0,1.98595352267321,0.88,0.249,0,9,CNTNAP5
0,1.8957636100633,0.941,0.427,0,9,IQCJ-SCHIP1
0,1.88677338398826,0.917,0.212,0,9,CACNA1B
0,1.88096101413369,0.984,0.518,0,9,OPCML
0,1.82123654890775,0.831,0.122,0,9,RBFOX3
