cluster	lineage	anchor_score	support_score	total_score	n_anchor_genes_used	n_support_genes_used
0	microglia	1.69495411594452	0.78944267135667	1.46857625479756	10	17
1	microglia	0.00697773643971601	-0.382711945989005	-0.0904446841674642	10	17
2	microglia	2.0802444163634	0.760748126389189	1.75037034386985	10	17
3	microglia	0.0820541817247115	-0.27574384105422	-0.00739532397002142	10	17
4	microglia	0.336037058899217	-0.0346823349258411	0.243357210442953	10	17
5	microglia	-0.31880567535764	1.59365507968294	0.159309513402504	10	17
6	microglia	0.698008226523446	-0.0448960418123215	0.512282159439504	10	17
7	microglia	0.834489476753662	0.494809952086872	0.749569595586965	10	17
8	microglia	-0.424762201104731	-0.418622948705676	-0.423227388004967	10	17
9	microglia	-1.24421664056435	-0.902327562848358	-1.15874437113535	10	17
10	microglia	-1.15341325982255	-0.543410095073267	-1.00091246863523	10	17
11	microglia	0.309301736336167	0.932647661530281	0.465138217634696	10	17
12	microglia	-0.307910305923845	0.0121478459835654	-0.227895767946992	10	17
13	microglia	-0.440091461150282	-0.441861227240122	-0.440533902672742	10	17
14	microglia	-0.495841785332931	-0.300698640325326	-0.44705599908103	10	17
15	microglia	-0.368673807823054	-0.726576725872996	-0.458149537335539	10	17
16	microglia	-0.543056854575034	-0.685138618677953	-0.578577295600764	10	17
17	microglia	-0.152711873946016	-0.0376987597505433	-0.123958595397148	10	17
18	microglia	-0.592583083384414	0.210917405246115	-0.391707961226782	10	17
0	t_cell	-0.251156046182441	-0.264960539347436	-0.25460716947369	6	3
1	t_cell	-0.240370907589354	-0.280235419714003	-0.250337035620516	6	3
2	t_cell	-0.252236945891169	-0.277988800672294	-0.258674909586451	6	3
3	t_cell	-0.243526188208552	-0.305116341714442	-0.258923726585024	6	3
4	t_cell	-0.260469001474623	-0.29105756213994	-0.268116141640952	6	3
5	t_cell	-0.181923506977253	-0.248692833038294	-0.198615838492513	6	3
6	t_cell	-0.265829783755999	-0.280332913436792	-0.269455566176197	6	3
7	t_cell	-0.250000761053401	-0.31252103681072	-0.265630829992731	6	3
8	t_cell	-0.269156723688284	-0.257419368592098	-0.266222384914238	6	3
9	t_cell	-0.249568975766571	-0.317045801152794	-0.266438182113127	6	3
10	t_cell	4.08403392626013	3.87560420933617	4.03192649702914	6	3
11	t_cell	-0.267100986780334	-0.255951519247694	-0.264313619897174	6	3
12	t_cell	-0.16005644116592	-0.218778021451377	-0.174736836237285	6	3
13	t_cell	-0.270612996266721	-0.340587480638404	-0.288106617359641	6	3
14	t_cell	-0.244049721098993	-0.272358221299778	-0.251126846149189	6	3
15	t_cell	-0.0466831806990023	-0.219393072395974	-0.0898606536232452	6	3
16	t_cell	-0.253256573546919	-0.277718647601787	-0.259372092060636	6	3
17	t_cell	-0.288124102154204	-0.211706879914249	-0.269019796594215	6	3
18	t_cell	-0.089911083960389	0.756260249831902	0.121631749487684	6	3
0	b_cell	-0.171555574423928	-0.299082385588527	-0.203437277215078	5	4
1	b_cell	-0.304127060524735	-0.267481783602497	-0.294965741294175	5	4
2	b_cell	-0.22166433202666	-0.313357337636708	-0.244587583429172	5	4
3	b_cell	-0.315522071203699	0.567541817920759	-0.0947560989225847	5	4
4	b_cell	-0.293774779664104	-0.286893202488909	-0.292054385370306	5	4
5	b_cell	-0.106166132311577	-0.263990331611662	-0.145622182136598	5	4
6	b_cell	-0.310813275047059	-0.275477100872274	-0.301979231503362	5	4
7	b_cell	-0.16636910428413	-0.32577022041714	-0.206219383317383	5	4
8	b_cell	-0.28576792962271	-0.179363847090154	-0.259166908989571	5	4
9	b_cell	-0.247127371718814	-0.263345648450697	-0.251181940901785	5	4
10	b_cell	-0.0473813001617644	-0.234656379955211	-0.0942000701101261	5	4
11	b_cell	-0.11147034992237	-0.319887478010808	-0.16357463194448	5	4
12	b_cell	-0.0927755383530172	-0.225445925868826	-0.12594313523197	5	4
13	b_cell	-0.289055064027751	-0.274324546473387	-0.28537243463916	5	4
14	b_cell	-0.31532890888051	0.372001138104897	-0.143496397134158	5	4
15	b_cell	-0.300486841771353	-0.255109385616387	-0.289142477732611	5	4
16	b_cell	-0.267435764912631	-0.29223832808212	-0.273636405705003	5	4
17	b_cell	-0.215751866065433	-0.257946596413868	-0.226300548652542	5	4
18	b_cell	4.06257326492225	3.39482754215352	3.89563683423006	5	4
0	endothelial	-0.28186440620674	0.126250952136349	-0.179835566620968	5	4
1	endothelial	-0.251884091325742	0.0741183089743046	-0.170383491250731	5	4
2	endothelial	-0.299624963912975	0.20612143515151	-0.173188364146854	5	4
3	endothelial	-0.277308608346852	-0.290212624900234	-0.280534612485198	5	4
4	endothelial	-0.203411651783526	-0.193132085273785	-0.200841760156091	5	4
5	endothelial	-0.238811069189141	-0.622498903600241	-0.334733027791916	5	4
6	endothelial	-0.291152534540587	0.211685710376478	-0.165442973311321	5	4
7	endothelial	-0.259427226791666	-0.299006691914828	-0.269322093072457	5	4
8	endothelial	-0.257204172131837	-0.199112090819929	-0.24268115180386	5	4
9	endothelial	-0.301997062477609	-0.696979904332206	-0.400742772941258	5	4
10	endothelial	-0.0958305516291199	-0.303016358408636	-0.147627003323999	5	4
11	endothelial	-0.26381354186352	-0.0248893461410255	-0.204082492932897	5	4
12	endothelial	0.735900845896704	0.0344581071786146	0.560540161217182	5	4
13	endothelial	-0.218500692885837	-0.282782052240541	-0.234571032724513	5	4
14	endothelial	-0.232121522954334	-0.435782790202647	-0.283036839766412	5	4
15	endothelial	-0.193002568669794	-0.382296120724407	-0.240325956683447	5	4
16	endothelial	-0.255210161256059	-0.353446227877988	-0.279769177911541	5	4
17	endothelial	3.52870815783169	3.20324409574773	3.4473421423107	5	4
18	endothelial	-0.343444177763055	0.227276586871484	-0.20076398660442	5	4
0	neuronal	-0.0890915746882218	-0.361817587944345	-0.157273078002253	4	6
1	neuronal	0.940242223343375	0.554460458622329	0.843796782163113	4	6
2	neuronal	-0.791474391352394	-0.894966345731028	-0.817347379947052	4	6
3	neuronal	-0.749187421598548	-0.739918820595125	-0.746870271347692	4	6
4	neuronal	-0.690329808613064	-0.598346679830177	-0.667334026417342	4	6
5	neuronal	1.07280392604149	0.108943817894407	0.831838899004723	4	6
6	neuronal	0.656594283357929	0.682640692563712	0.663105885659374	4	6
7	neuronal	-0.786896907730963	-0.978842159633712	-0.834883220706651	4	6
8	neuronal	-0.875323057300635	-0.376950927694998	-0.750730024899226	4	6
9	neuronal	1.5677847131195	0.649903457136966	1.33831439912386	4	6
10	neuronal	0.350964126343834	-0.139445252018444	0.228361781753265	4	6
11	neuronal	-0.591240196887941	-0.385296546110756	-0.539754284193645	4	6
12	neuronal	-0.225788100628572	-0.10037125634344	-0.194433889557289	4	6
13	neuronal	0.384046936972678	1.04534670158847	0.549371878126625	4	6
14	neuronal	-1.21505595932864	-0.942820019046506	-1.1469969742581	4	6
15	neuronal	0.476128611440271	0.81680373131535	0.561297391409041	4	6
16	neuronal	0.250639449700091	0.796324611727533	0.387060740206951	4	6
17	neuronal	0.177837821295077	0.480454913865931	0.25349209443779	4	6
18	neuronal	0.137345326514731	0.383897210233836	0.198983297444507	4	6
0	astrocyte	-0.174788334085873	0.109513310442819	-0.1037129229537	3	3
1	astrocyte	-0.487278284967805	-0.357627874709926	-0.454865682403335	3	3
2	astrocyte	-0.673599781932226	0.00607091080280079	-0.503682108748469	3	3
3	astrocyte	-0.731022063720039	-0.47533105946781	-0.667099312656982	3	3
4	astrocyte	2.56757805296149	2.24845204470216	2.48779655089665	3	3
5	astrocyte	0.45928051238019	0.0192736412811826	0.349278794605438	3	3
6	astrocyte	-0.360623447064721	-0.290884466017679	-0.343188701802961	3	3
7	astrocyte	-0.496479347111383	0.173306438291922	-0.329032900760557	3	3
8	astrocyte	-0.252113492591209	-0.350700951765216	-0.27676035738471	3	3
9	astrocyte	-0.827343176504361	-0.798695755234753	-0.820181321186959	3	3
10	astrocyte	-0.395917992967767	-0.526450738359443	-0.428551179315686	3	3
11	astrocyte	0.884622028986995	-0.211401988574174	0.610616024596703	3	3
12	astrocyte	0.398986827704095	0.379331758684978	0.394073060449316	3	3
13	astrocyte	-0.589827251721345	-0.605387808523719	-0.593717390921938	3	3
14	astrocyte	1.7950965805796	2.36502954673627	1.93757982211876	3	3
15	astrocyte	-0.660730445118669	-0.516636622164439	-0.624706989380112	3	3
16	astrocyte	-0.409258550695335	-0.530286874422369	-0.439515631627094	3	3
17	astrocyte	0.0232148460573866	-0.23299514665406	-0.0408376521204751	3	3
18	astrocyte	-0.0697966801890143	-0.404578365048539	-0.153492101403896	3	3
0	oligodendrocyte	-0.43595977063447	-0.29947818461961	-0.401839374130755	3	3
1	oligodendrocyte	-0.0338974820954589	-0.0571168215721063	-0.0397023169646207	3	3
2	oligodendrocyte	-0.602946907442367	-0.617834844932691	-0.606668891814948	3	3
3	oligodendrocyte	3.27334147136214	3.2529912777345	3.26825392295523	3	3
4	oligodendrocyte	-0.408856953736742	-0.473761179434208	-0.425083010161108	3	3
5	oligodendrocyte	-0.405211228331507	-0.118213522226764	-0.333461801805321	3	3
6	oligodendrocyte	-0.277402250236417	-0.254661958454554	-0.271717177290951	3	3
7	oligodendrocyte	-0.58511847651698	-0.744311745143441	-0.624916793673595	3	3
8	oligodendrocyte	-0.000271227212240371	-0.118349400585644	-0.0297907705555913	3	3
9	oligodendrocyte	-0.590347203799232	-0.630220253060215	-0.600315466114477	3	3
10	oligodendrocyte	0.163777293481481	-0.0610522665006335	0.107569903485952	3	3
11	oligodendrocyte	-0.468669335218275	-0.40416076606395	-0.452542192929694	3	3
12	oligodendrocyte	-0.177691881121457	-0.24448018708408	-0.194388957612113	3	3
13	oligodendrocyte	-0.370744998649144	-0.254330793193906	-0.341641447285334	3	3
14	oligodendrocyte	2.04120883655322	1.99134188511291	2.02874209869314	3	3
15	oligodendrocyte	-0.49547846315227	-0.398822005950112	-0.47131434885173	3	3
16	oligodendrocyte	-0.410530712876744	-0.333657940054527	-0.39131251967119	3	3
17	oligodendrocyte	-0.218995566170676	0.0758038648952275	-0.1452957084042	3	3
18	oligodendrocyte	0.00379485579714519	-0.309685158866194	-0.0745751478686897	3	3
0	opc	-0.351355536503368	-0.280194909521363	-0.333565379757867	3	3
1	opc	-0.25430045101844	-0.115281337554974	-0.219545672652573	3	3
2	opc	-0.504325141434726	-0.503203061962442	-0.504044621566655	3	3
3	opc	-0.406407792043513	0.474363572762158	-0.186214950842095	3	3
4	opc	0.0709656202137589	-0.199249635102092	0.00341180638479612	3	3
5	opc	0.469159498789172	-0.33748495732194	0.267498384761394	3	3
6	opc	-0.33470266314123	-0.285227367351199	-0.322333839193722	3	3
7	opc	-0.553016308748308	-0.360852438642727	-0.504975341221913	3	3
8	opc	3.83246231716611	3.62313214238351	3.78012977347046	3	3
9	opc	-0.256678767482435	-0.434382400436062	-0.301104675720842	3	3
10	opc	-0.0710768085147867	-0.586783125128222	-0.200003387668145	3	3
11	opc	-0.365651083331965	-0.467822310958315	-0.391193890238553	3	3
12	opc	-0.169366730855212	0.0903543607347958	-0.10443645795771	3	3
13	opc	-0.311964651902368	-0.545111581145061	-0.370251384213042	3	3
14	opc	0.196157274357198	0.493524857301223	0.270499170093204	3	3
15	opc	-0.235459990480201	-0.252908746102854	-0.239822179385864	3	3
16	opc	-0.409374664367106	-0.130130456651879	-0.339563612438299	3	3
17	opc	-0.0795795993064803	-0.0193795351091236	-0.0645295832571411	3	3
18	opc	-0.265484521396095	-0.163363070193432	-0.239954158595429	3	3
0	pericyte	-0.446223980324269	-0.362850666500025	-0.425380651868208	2	4
1	pericyte	-0.0361421225327727	-0.272112550579105	-0.0951347295443558	2	4
2	pericyte	-0.555962882822575	-0.416743972785741	-0.521158155313366	2	4
3	pericyte	-0.371863771836508	-0.0216083792264991	-0.284299923684006	2	4
4	pericyte	0.238750312714642	-0.244639540640159	0.117902849375942	2	4
5	pericyte	-0.0866076607580298	-0.0172508687803771	-0.0692684627636166	2	4
6	pericyte	-0.198273762868634	-0.20131737270146	-0.19903466532684	2	4
7	pericyte	-0.588562779622885	-0.445150670422505	-0.55270975232279	2	4
8	pericyte	-0.341122177459687	0.0867969490163073	-0.234142395840688	2	4
9	pericyte	-0.617022860335017	-0.409291766150236	-0.565090086788822	2	4
10	pericyte	0.281271233891851	-0.158097830706539	0.171428967742253	2	4
11	pericyte	-0.515911761871365	-0.340799638978981	-0.472133731148269	2	4
12	pericyte	3.37268473916613	3.9348492416548	3.5132258647883	2	4
13	pericyte	-0.380213043505588	-0.242283850470566	-0.345730745246832	2	4
14	pericyte	0.196281951320969	0.0557869017571298	0.161158188930009	2	4
15	pericyte	-0.592288065548135	-0.433017998266303	-0.552470548727677	2	4
16	pericyte	0.787310574758106	-0.345958099978295	0.503993406074006	2	4
17	pericyte	0.546518822670509	-0.0129912479199024	0.406641305022907	2	4
18	pericyte	-0.692622765036742	-0.153318638321543	-0.557796733357943	2	4
0	erythroid	-0.12418146587915	0.0881324315965405	-0.0711029915102275	3	2
1	erythroid	-0.100097804853811	-0.281219852685865	-0.145378316811825	3	2
2	erythroid	-0.445570634297642	-0.222632691623549	-0.389836148629118	3	2
3	erythroid	-0.586353836494591	-0.203930009527089	-0.490747879752715	3	2
4	erythroid	-0.754404808014416	0.338354181838306	-0.481215060551235	3	2
5	erythroid	1.84631836461748	0.597001099277621	1.53398904828251	3	2
6	erythroid	0.0385333925918871	-0.494074717962233	-0.0946186350466429	3	2
7	erythroid	-0.493170337121465	-0.302312843171255	-0.445455963633913	3	2
8	erythroid	-0.79417453048022	-0.494074717962233	-0.719149577350723	3	2
9	erythroid	-1.07308526847881	-0.494074717962233	-0.928332630849664	3	2
10	erythroid	0.174470694965149	-0.401317647548381	0.0305236093367666	3	2
11	erythroid	2.24540406806693	3.1627453099663	2.47473937854177	3	2
12	erythroid	0.816691553301729	-0.494074717962233	0.488999985485739	3	2
13	erythroid	-0.113555930230764	-0.494074717962233	-0.208685627163631	3	2
14	erythroid	-0.675676812837835	-0.494074717962233	-0.630276289118935	3	2
15	erythroid	-0.721633306267396	-0.494074717962233	-0.664743659191105	3	2
16	erythroid	-0.146601559013459	1.67185248353747	0.308011951624273	3	2
17	erythroid	0.0353829660691127	-0.494074717962233	-0.0969814549387237	3	2
18	erythroid	0.871705254357271	-0.494074717962233	0.530260261277395	3	2
