TF	reference_n_libs	reference_best_adjP	reference_aggregate_score	pooledDown_n_libs	pooledDown_best_adjP	pooledDown_aggregate_score	joint_score
SUZ12	2	4.238768425028477e-17	67.77396922317625	2	0.11737264650384811	4.678439317452778	72.45240854062902
REST	2	6.748093708464706e-14	40.526436507147615	2	0.16671882404010516	1.5745882924816008	42.101024799629215
AR	2	5.053729901885319e-13	35.13990167681756	3	0.0019918056423434936	6.666658057029251	41.80655973384681
SMAD4	2	2.470630883713702e-19	24.567556120594254	2	0.009341401313417865	3.575749841507481	28.143305962101735
SOX2	2	3.711734013223691e-18	19.651851749298967	2	0.049452642549961394	7.607229952335064	27.25908170163403
STAT3	1	6.165857850557962e-17	20.91459873536136	3	0.007924523155496238	5.1041958317793545	26.018794567140713
TAL1	1	1.3148354779021785e-10	21.174395082050324	2	0.04881280275029655	4.525931281193759	25.700326363244084
NFKB1	2	1.0883018641810848e-23	23.222764005117494	2	0.08348305239568919	1.4933104318240755	24.716074436941568
TCF4	2	8.84784709007169e-19	20.3715882090174	1	0.0019918056423434936	3.0533845094529664	23.424972718470364
SMARCD1	1	5.382689663088525e-22	21.26900065854459	1	0.049452642549961394	1.3058104964994999	22.57481115504409
SMAD3	1	5.359067357112657e-08	15.119180378104097	1	0.12138608837245195	3.9312713074701655	19.050451685574263
EZH2	2	1.0784499534183042e-06	16.5611185763335	2	0.16671882404010516	2.2559491860790812	18.81706776241258
NR3C1	1	5.354563128831011e-06	13.706081570135996	1	0.017293277112815232	4.804324312672678	18.510405882808676
P300	1	4.4194057906192476e-16	16.455328989627652	1	0.10576487115755528	2.0237573073026525	18.479086296930305
RNF2	1	1.0784499534183042e-06	17.03539093923747	1	0.31098833120970365	0.9401941958537542	17.975585135091222
SOX9	2	1.466761198508886e-14	14.682379334614424	1	0.14876973583662742	2.9606766084833778	17.643055943097803
ZFP57	1	1.99769471169565e-17	16.699470880052125	1	0.558173891006547	0.25323048181545543	16.952701361867582
SMARCA4	1	4.366085935187639e-16	15.359909351972169	1	0.24708003287455613	1.0121212997181461	16.372030651690316
NANOG	2	0.00017954115391266646	7.843595117248197	2	0.018484762763208668	8.177407578118208	16.021002695366406
OLIG2	1	1.5329794149781612e-14	14.292579887893535	1	0.27339913906197394	1.246340516101116	15.53892040399465
GBX2	1	1.458966528251117e-12	11.835954671617575	1	0.007924523155496238	2.1010268612448804	13.936981532862456
CTBP2	1	3.1692364578558957e-12	11.499045356735554	1	0.01779011976124425	1.7498211282807485	13.248866485016302
PHOX2B	1	2.9585678769144005e-10	11.909027191968677	1	0.7267851261238605	0.23221160350724024	12.141238795475918
MTF2	1	4.477414755251863e-12	11.34897267385998	1	0.3314039628250948	0.479642302727842	11.82861497658782
YAP1	1	2.7070361945600917e-10	9.56750593743502	1	0.007022783907567839	2.1534906947041335	11.720996632139155
PAX3-FKHR	1	4.417401622633509e-10	9.35483311363176	1	0.007033008921428246	2.1528588316802098	11.507691945311969
JARID2	1	8.67879513898863e-07	10.306955229816033	1	0.18275365014488376	0.9503534493585138	11.257308679174548
TBX3	1	4.293586948869977e-06	10.73157563975116	1	0.5803737072408651	0.4725845413964333	11.204160181147593
CTBP1	1	3.36409939234052e-11	10.47313118145101	1	0.3452480842940968	0.46186872254748007	10.93499990399849
FLI1	1	0.0001359206135300748	4.512417603853152	2	0.049452642549961394	5.169914179262664	9.682331783115815
TP53	3	0.004147754764542434	7.488901163782383	2	0.2660149527130883	2.031135553304673	9.520036717087056
NFE2L2	2	0.00023923687657611414	9.066371954104255	2	0.6134518644585096	0.39570740082951533	9.46207935493377
KLF4	1	4.321197320137828e-06	5.925769408530715	2	0.18497899559291084	3.4676874491351004	9.393456857665814
GATA1	2	0.010801402587705943	2.2406097033833783	3	0.007022783907567839	7.011647409406076	9.252257112789454
RING1B	1	2.0051911555441317e-05	8.519856215719244	1	0.7470579207812615	0.2062192155560848	8.726075431275328
CEBPB	2	0.0015817928864437193	5.915423242320868	2	0.24901764221973674	2.699860506462329	8.615283748783197
KDM2B	1	0.00015249745541848951	3.816745559924169	1	0.029325354301095143	4.628006655734719	8.444752215658887
TEAD4	1	1.608367641867014e-05	5.14395173848775	1	0.003331833490006549	3.199814998441164	8.343766736928913
RUNX2	1	2.9869546173239667e-07	6.524774638656026	1	0.22071460691651446	1.6668349990662334	8.191609637722259
FOXA1	1	0.675709245923247	0.1702613466693434	2	0.06797619536117747	7.852075610831851	8.022336957501194
RUNX1	3	0.1234667911015311	2.4960014608747825	2	0.03586481533591531	5.494162169127094	7.990163630001876
GATA2	2	0.00023242898235870015	4.869842532025459	2	0.1850626644174162	3.019351303452123	7.889193835477581
WT1	1	8.449097407060401e-05	4.0731929458129175	2	0.007612910476195782	3.7730337965367546	7.846226742349672
POU3F2	1	1.0803588547324223e-07	6.966431964194817	2	0.24731364312350507	0.8134762222759838	7.779908186470801
NR3C2	1	0.00023253649226915896	6.585343869305463	1	0.2403252385021799	0.9948916554829842	7.580235524788447
NRF2	1	0.00023242898235870015	7.254881595528002	1	0.6880490049979189	0.20320740135429843	7.4580889968823
MYC	2	0.0023353005997211683	3.567225614106458	2	0.2118251432637862	3.6142910916934317	7.18151670579989
MEIS1	1	9.792520584312276e-05	5.975626984958023	1	0.24901764221973674	1.1911281028615877	7.1667550878196105
ESR1	1	0.01358574039397187	2.1590310917026643	3	0.10264287237822603	4.383461309648205	6.54249240135087
POU5F1	1	0.0996517388123049	1.831851280166312	2	0.1217809410040173	4.532947544774838	6.36479882494115
ZNF217	1	4.946123261641334e-06	5.30573506484823	1	0.10434417284362975	0.9815317993299089	6.2872668641781395
JUN	1	8.357303248183436e-05	4.282876746711863	1	0.05962976587105796	1.8439490074622304	6.126825754174093
LMO2	1	0.00017550551924052962	3.7613125683764497	1	0.10808675088733564	2.3226253350737753	6.0839379034502254
FUS	1	4.026095699796165e-06	5.395115906198623	1	0.21642176208047328	0.664699071309125	6.059814977507749
PPARD	1	8.047175134588134e-05	4.264596685266577	2	0.14876973583662742	1.78439913983686	6.048995825103437
CTCF	2	0.785328611573458	0.11706978204146579	2	0.11737264650384811	5.752695201699926	5.869764983741392
ISL1	1	0.0035142228123919393	5.099174191730722	1	0.45006276945899826	0.4947708477017147	5.593945039432437
SMAD2/3	1	8.612119151322586e-06	5.064891601609817	1	0.42102604506799174	0.465080649353052	5.529972250962869
MBD3	1	8.449097407060401e-05	4.073189683011251	1	0.05297087756189937	1.2759628321024725	5.349152515113724
PRDM14	1	0.00038418183439770483	3.415464805511677	1	0.06733831157532429	1.7789001267575812	5.194364932269258
UBF1/2	1	9.792520584312276e-05	4.41440815541532	1	0.43218043056297034	0.7364055733761532	5.150813728791473
EWS	1	1.322187227003483e-05	4.878707042658869	1	0.5929681840569767	0.22696860825323545	5.105675650912104
TCF3/E2A	1	5.109587271008548e-05	4.291614178762087	1	0.18941944106056308	0.722575449239667	5.014189628001754
FOXM1	1	0.005600246905300877	2.735078067188271	1	0.18275365014488376	2.1982305700766234	4.933308637264894
CEBPD	1	0.007013211167775326	2.9752341623064646	3	0.22071460691651446	1.8189683637547192	4.794202526061184
EP300	1	0.052373657345139574	2.459099336202369	2	0.07761314592431873	2.3339839626372636	4.793083298839633
CBX2	1	0.00011397782119468184	3.943181280677137	1	0.3620082348857428	0.5302039411598175	4.4733852218369545
BMI1	1	6.780012223892777e-05	4.168771154530171	1	0.8673064448965093	0.09056067126427925	4.259331825794451
RARB	1	0.015193874672693338	1.8183330916138745	1	0.051695680452021	2.374633212614535	4.19296630422841
FOXA2	1	0.004333133525648012	2.363197927961092	3	0.07695228425025613	1.7407816981526723	4.103979626113764
GATA3	1	0.5320121735251573	0.561902477971447	1	0.14826446644256622	3.3580987483184943	3.9200012262899415
ARNT	1	0.0006703744190466397	3.1736825663927735	1	0.23689665224314413	0.625441076561331	3.7991236429541044
EBF1	1	0.018384685909157615	2.556694863389084	1	0.18941944106056308	1.2409473922813339	3.797642255670418
CHD4	1	0.0019268647585901513	2.7151487662263243	1	0.10434417284362975	0.9815317993299089	3.696680565556233
AHR	1	0.001170113858276148	2.93177187704427	1	0.18497899559291084	0.7328775830347323	3.6646494600790023
CTNNB1	2	0.005419368679451528	3.0490937749378086	1	0.39106141761472746	0.5486843214659469	3.5977780964037556
BCAT	1	0.0011917988287110555	2.923797045731651	1	0.25966603622402024	0.585584851468516	3.509381897200167
EED	1	0.0005984760381237293	3.2229532332591853	1	0.7070277919851358	0.1505635145361142	3.3735167477952994
E2F1	2	0.04585595169520051	1.4043070965177282	2	0.24809847145245742	1.9303794860321122	3.3346865825498404
FOXP2	3	0.02004790409546191	2.4448495591237034	2	0.305802819746668	0.7080008550324192	3.1528504141561227
VDR	1	0.32440135084951843	1.0209166070483386	2	0.22340942277504902	2.049278445228154	3.0701950522764925
TCF3	2	0.220979569545698	1.0072514095555174	2	0.051695680452021	2.002685631690955	3.0099370412464728
PHC1	1	0.0014972660279556204	2.8247010291768477	1	0.7712878003480368	0.11278353792754613	2.9374845671043937
RXR	1	0.0308706360649275	1.5104560535338238	1	0.04881280275029655	1.3812509242281208	2.8917069777619444
TOP2B	1	0.0049853186977332955	2.302307073211337	1	0.2762791521735177	0.5586518853969166	2.8609589586082533
CDX2	1	0.41782266536662244	0.6267084465746771	1	0.11080171572749618	2.204272317892088	2.8309807644667653
SPI1	1	0.5914105247273652	0.22811910805121935	2	0.18297004624618057	2.5942108877380816	2.822329995789301
P53	1	0.00804023153300163	2.0947347075784424	1	0.24708003287455613	0.6719358983086086	2.766670605887051
POU2F1	1	0.02786906370032707	1.5548825159668374	1	0.20269518592834143	1.1347781135160013	2.6896606294828387
CREB1	3	0.4519108406910315	0.34495540429485744	3	0.2634280309250845	2.2706341820317544	2.6155895863266116
TBX2	1	0.3961968365650067	0.7485977732849153	1	0.16671882404010516	1.8242759881700248	2.57287376145494
KLF1	1	0.02294382838951019	1.6393341143459534	1	0.12777088365951766	0.8935681016288683	2.532902215974822
TCFCP2L1	1	0.04273208214463289	1.3692475768262327	1	0.24708003287455613	1.1429585749723625	2.512206151798595
OCT4	1	0.3961968365650067	0.6230155355431569	1	0.23693046530428746	1.8308705664862956	2.4538861020294527
LEF1	2	0.25229945212410415	1.3371620236058626	1	0.07695228425025613	1.1137784840513776	2.45094050765724
MNX1	1	0.09235829162393384	1.03452410894196	1	0.04055363996122327	1.3919701588602948	2.426494267802255
CMYC	1	0.03968045508401888	1.4014233556875955	1	0.10576487115755528	0.9756585553231725	2.3770819110107677
MYCN	2	0.2959799917302196	1.0606243933330548	1	0.3656979346298988	1.3159626228870014	2.376587016220056
CBP	1	0.030060139195956487	1.7720978530024	1	0.28775246249924374	0.5798824222107556	2.3519802752131556
YY1	2	0.13578270215667662	0.8671620853067825	3	0.39358727585506464	1.4841446964250897	2.3513067817318722
STAT1	1	0.2641624710700431	0.5781321443183474	2	0.15823566228994307	1.6827110299064385	2.260843174224786
DMRT1	1	0.0460876578907572	1.3364153615427647	1	0.12777088365951766	0.8935681016288683	2.2299834631716333
SA1	1	0.09741149690151366	1.0113930456948643	1	0.16671882404010516	1.145960504749891	2.157353550444755
TBL1	1	0.05812235279746826	1.2356568137429802	1	0.12960526737475234	0.887377347652905	2.123034161395885
TFAP2C	1	0.2641624710700431	0.5781288815166818	1	0.03184572747222473	1.4969488257996943	2.0750777073163764
TRIM28	1	0.19660875574612882	0.827478568711453	2	0.22071460691651446	1.132299805254135	1.959778373965588
TP63	2	0.5646663687259385	0.2509502036976299	2	0.10264287237822603	1.7080829788951615	1.9590331825927914
PIAS1	1	0.04814191912291585	1.3174766010597494	1	0.2716495343565098	0.5659910350682197	1.883467636127969
ERG	1	0.0663418779935993	1.1782155015164057	1	0.23689665224314413	0.6673466669155733	1.8455621684319792
HTT	1	0.02379335126709846	1.6235443837590724	1	0.617305875412832	0.2094995894718526	1.833043973230925
SIN3B	1	0.8596177135184431	0.06569464389714438	1	0.017810496874014353	1.7493239644989924	1.8150186083961368
RCOR3	1	0.08721164708913673	1.059425511297223	1	0.18497899559291084	0.7328775830347323	1.7923030943319553
LDB1	1	0.20847715019811291	0.6809415382282535	2	0.24731364312350507	1.086394227734032	1.7673357659622855
NR4A2	1	0.022323804240728724	1.6512317945026294	1	0.7764153605960068	0.1099058811197202	1.7611376756223496
CJUN	1	0.18958591071926095	0.7221939408599753	1	0.0977897045926789	1.009706865804921	1.7319008066648964
NR1I2	1	0.0663418779935993	1.1782122387147405	1	0.30833226145248716	0.5109810317516976	1.689193270466438
MITF	1	0.16892452175842387	0.7723073019307158	1	0.12138608837245195	0.9158310833536486	1.6881383852843643
PPARG	2	0.9477680528464324	0.023306098342110955	2	0.23484539436367596	1.66380965329414	1.687115751636251
KLF5	1	0.20828619763630826	0.7746937494142313	1	0.286599190501658	0.9006833495771782	1.6753770989914094
CEBPA	2	0.23008021550749003	0.6381239873113687	2	0.3723273260644503	1.0344383583497025	1.6725623456610712
SALL4	2	0.135491959032593	0.9941015698194775	2	0.5185066653152237	0.6780940885847577	1.6721956584042352
MEF2A	1	0.9477680528464324	0.02329793449116831	2	0.24731364312350507	1.6464856157367054	1.6697835502278737
EGR1	2	0.6474688027541584	0.20088604078219607	2	0.11625737930712042	1.44671309023762	1.647599131019816
ETS1	1	0.6732925228096913	0.17179783992490044	2	0.10264287237822603	1.4708376696558272	1.6426355095807277
CDKN2AIP	1	0.06109901502141071	1.21396579097208	1	0.38559628268355184	0.4138671615373674	1.6278329525094475
PBX1	2	0.1396682237760436	1.5581400338370202	1	0.8834057549341923	0.05383977586320333	1.6119798097002236
DROSHA	1	0.20847715019811291	0.6809415382282535	1	0.12138608837245195	0.9158310833536486	1.596772621581902
LUZP1	1	0.5599937769217813	0.2518167991787062	1	0.04881280275029655	1.3114662551576168	1.563283054336323
FOSL1	2	0.1808872677079519	0.9008685151336973	1	0.22071460691651446	0.6561689242315405	1.5570374393652378
PU	1	0.9999962435678172	1.631400832739695e-06	1	0.029325354301095143	1.5327567321508462	1.5327583635516788
BACH1	1	0.052373657345139574	1.2808870974876285	1	0.5669517751804977	0.24645388054926667	1.5273409780368952
ZFX	1	0.24532353336078025	0.6102624202572238	1	0.3314039628250948	0.9165197951690456	1.5267822154262694
SMRT	1	0.5282566786059528	0.2771566349743956	1	0.10264287237822603	1.2419016848967634	1.5190583198711591
IRF1	1	0.13208595470156756	0.8791433604316792	2	0.5071990266766798	0.6073636793674257	1.486507039799105
IRF8	1	0.9999962435678172	3.26280166547939e-06	1	0.10576487115755528	1.4296685906550644	1.4296718534567299
HAND2	1	0.03968045508401888	1.4014233556875955	1	0.9649015391242077	0.015517000849662559	1.416940356537258
KDM5B	1	0.6474688027541584	0.18878115252567232	1	0.062006481012739756	1.2075629150022593	1.3963440675279317
ETS2	1	0.1632484522914483	0.787150927446272	2	0.32207782630320264	0.5789242760969214	1.3660752035431933
IGF1R	1	0.24735143519073408	0.6066855654145845	1	0.1818366563246901	0.7403185631667608	1.3470041285813452
HOXB7	1	0.9999962435678172	1.631400832739695e-06	1	0.04881280275029655	1.3114662551576168	1.3114678865584495
ER	1	0.101232691786527	0.9946792150679833	1	0.5039681404130307	0.2975969176817756	1.292276132749759
ELF5	1	0.9999962435678172	1.631400832739695e-06	1	0.051695680452021	1.28654574383496	1.2865473752357925
PHF8	1	0.4718512194882269	0.3261965495910894	1	0.18275365014488376	0.9443100573861305	1.27050660697722
GATA4	1	0.9999962435678172	3.26280166547939e-06	1	0.18497899559291084	1.2666073395527297	1.2666106023543953
SCL	1	0.24122241639452466	0.6175839677996805	1	0.4184965451789251	0.6377088720706114	1.2552928398702918
TAF15	1	0.06634782641587976	1.178173300245691	1	0.8673064448965093	0.061827426384278024	1.2400007266299689
GATA6	1	0.9999962435678172	4.894202498219085e-06	1	0.34898442438509525	1.227517691683613	1.2275225858861112
AF4	1	0.9999962435678172	3.26280166547939e-06	1	0.0698737960455325	1.2259810818882204	1.225984344689886
ERA	1	0.3883754680918954	0.41074984170142037	1	0.2910329150369658	0.810248899782553	1.2209987414839734
POU3F1	1	0.09995393997765006	1.0002000822179244	1	0.6026384267500444	0.21994317934466412	1.2201432615625887
SMAD1	1	0.39394348259180284	0.47374383867937925	1	0.3656979346298988	0.7302090735231558	1.203952912202535
DNAJC2	1	0.0663418779935993	1.1782122387147405	1	0.9618691868761218	0.01688398750566945	1.19509622622041
TBX4	1	0.349719576279007	0.45628005647545755	1	0.18375376411373667	0.7357637558242759	1.1920438122997334
NFYA	2	0.3292147694169003	0.4825223277086609	2	0.22678415675461283	0.7076513916277988	1.1901737193364597
SOX3	1	0.10254329528168923	0.9890943617950014	1	0.7881537049675028	0.1968941865446618	1.1859885483396633
JUND	2	0.2678896779610092	0.572047282642273	1	0.34760694259263747	0.6093494289323748	1.1813967115746478
CLOCK	1	0.9999962435678172	1.631400832739695e-06	2	0.2511378940203652	1.1738484139725212	1.1738500453733538
PCGF2	1	0.17693695841645288	0.7521830740147544	1	0.558173891006547	0.4144128330419106	1.166595907056665
TCF21	1	0.9999962435678172	3.26280166547939e-06	1	0.24708003287455613	1.1658142349473954	1.165817497749061
TCF7L2	2	0.19370056511458608	0.7128707504877763	2	0.3723273260644503	0.4501823513395256	1.1630531018273018
HOXD13	1	0.4516052609261089	0.34524100745151937	1	0.15823566228994307	0.8006956308869518	1.1459366383384713
NFYB	2	0.20847715019811291	0.6809431764758652	2	0.3620082348857428	0.46238881283842515	1.1433319893142904
TFAP2A	2	0.18226509425591353	0.7392997582911927	1	0.5803737072408651	0.39095774138689754	1.1302574996780903
TBX20	1	0.9999962435678172	3.26280166547939e-06	1	0.28540153888789055	1.0890873789899245	1.08909064179159
