TF	reference_n_libs	reference_best_adjP	reference_aggregate_score	pooledDown_n_libs	pooledDown_best_adjP	pooledDown_aggregate_score	joint_score
SRF	2	0.23008021550749003	0.6381223559105359	2	0.4416996934368711	0.41813700506138063	1.0562593609719166
FOXO3	1	0.9999962435678172	3.26280166547939e-06	1	0.24809847145245742	1.046657461547032	1.0466607243486976
FOXO1	1	0.9999962435678172	3.26280166547939e-06	2	0.42177872111992665	1.0427755147033257	1.0427787775049913
SP1	1	0.4726005345521603	0.36705578927250176	2	0.24731364312350507	0.6756407423655264	1.0426965316380281
SFPI1	1	0.9999962435678172	1.631400832739695e-06	1	0.0936263876577198	1.028601732468718	1.0286033638695506
CUX1	2	0.19804430401331719	0.7265355783903858	1	0.5047026948935361	0.2969643763159131	1.023499954706299
RELA	2	0.5338793944484268	0.3677663637685161	3	0.34813829303210453	0.6423302465999146	1.0100966103684308
NMYC	1	0.4144036602290585	0.38257641733072295	1	0.24708003287455613	0.6071623495504788	0.9897387668812017
FOS	2	0.32909052251396853	0.9653708878135524	1	0.95468278248262	0.02014090978056403	0.9855117975941164
ESRRB	1	0.3976529166011403	0.4004974592502174	1	0.3723273260644503	0.5589428268069574	0.9594402860571748
ELK4	1	0.332571799517043	0.4781145796305618	1	0.3345156297557665	0.47558358564473013	0.9536981652752919
GF1	1	0.1822203225727361	0.7394031888942535	1	0.6413223882931393	0.19292359878157145	0.932326787675825
PKCTHETA	1	0.21256489055302435	0.6725084665213834	1	0.5944571727965735	0.22587942832553332	0.8983878948469167
PCGF4	1	0.6882908949354947	0.1622279754781228	1	0.18497899559291084	0.7328775830347323	0.8951055585128551
ELF3	1	0.9999962435678172	1.631400832739695e-06	1	0.12777088365951766	0.8935681016288683	0.8935697330297011
RBPJ	1	0.9999962435678172	3.26280166547939e-06	1	0.39006439981171587	0.8801653751382653	0.8801686379399308
P63	1	0.9999962435678172	3.26280166547939e-06	1	0.24708003287455613	0.8705244137309562	0.8705276765326218
STAT6	1	0.9999962435678172	1.631400832739695e-06	1	0.31452713899403956	0.8568057092613685	0.8568073406622012
DPY	1	0.32863818309197185	0.483281979115289	1	0.42649015431295184	0.37009099023364667	0.8533729693489356
NCOR1	1	0.9999962435678172	1.631400832739695e-06	2	0.24731364312350507	0.8532058055554567	0.8532074369562894
ADNP	1	0.8596177135184431	0.06569464389714438	1	0.16671882404010516	0.7780153616884776	0.843710005585622
NEUROD2	1	0.39327739348994456	0.405301017141599	1	0.3651362566085702	0.4375450411580562	0.8428460582996552
SOX4	1	0.17909485224825755	0.7469168969667436	1	0.8054171223343013	0.0939791419793179	0.8408960389460615
SOX6	1	0.5856588909356252	0.23235525926791056	1	0.24708003287455613	0.6071623495504788	0.8395176088183893
THRA	1	0.4794249704570709	0.3192793498407519	1	0.3030776848668638	0.5184460388747211	0.837725388715473
SP3	1	0.4367929192367535	0.3597244105078308	1	0.547600596781903	0.4705116137650499	0.8302360242728808
SETDB1	1	0.7363156855702659	0.13293757914625173	1	0.24708003287455613	0.6948849285844826	0.8278225077307343
SMAD2	1	0.9999962435678172	1.631400832739695e-06	1	0.14876973583662742	0.8274854081446816	0.8274870395455144
CRX	1	0.9637234608961922	0.016049199817861893	1	0.18497899559291084	0.7895555544397713	0.8056047542576332
SMC3	2	0.45029226406011646	0.3465071523214608	2	0.4091446877654383	0.4513871861209753	0.7978943384424361
GTF3C2	1	0.5320121735251573	0.27407843004646837	1	0.30312939795621646	0.518371943041667	0.7924503730881354
STAT5A	1	0.9999962435678172	1.631400832739695e-06	1	0.24708003287455613	0.7896576494738031	0.7896592808746359
EOMES	1	0.38674547162815115	0.412576394119071	1	0.4441039178211138	0.3647491532084494	0.7773255473275205
TET1	1	0.7162724587633013	0.14492337888394644	1	0.30312939795621646	0.62968449202443	0.7746078709083765
FOSL2	1	0.19804430401331719	0.7032376438992175	1	0.8644420749148082	0.06326410289635898	0.7665017467955765
FOXP3	1	0.9999962435678172	1.631400832739695e-06	1	0.4197289650459922	0.752722097024981	0.7527237284258138
GFI1B	1	0.9999962435678172	1.631400832739695e-06	1	0.18375376411373667	0.7357637558242759	0.7357653872251086
ATF3	1	0.9999962435678172	3.26280166547939e-06	1	0.38526958357499697	0.7230216213463101	0.7230248841479756
CREM	1	0.9999962435678172	1.631400832739695e-06	1	0.18945309841976596	0.7224982876410156	0.7224999190418484
E2F4	1	0.9999962435678172	1.631400832739695e-06	2	0.24708003287455613	0.7112532249469051	0.7112548563477379
HNFA	1	0.8596177135184431	0.06569464389714438	1	0.22678415675461283	0.6443872887314398	0.7100819326285842
NFE2	1	0.4718512194882269	0.32619491819025664	1	0.41533527675784593	0.38160118025389406	0.7077960984441507
MYB	1	0.9999962435678172	1.631400832739695e-06	1	0.3345156297557665	0.6999503032714595	0.6999519346722922
BRD4	1	0.9999962435678172	4.894202498219085e-06	1	0.25966603622402024	0.6996691115956397	0.699674005798138
KLF6	1	0.9999962435678172	1.631400832739695e-06	2	0.290038296483416	0.6987270055573643	0.6987286369581971
HOXB13	1	0.9999962435678172	1.631400832739695e-06	1	0.20269518592834143	0.6931565658091338	0.6931581972099665
TCFAP2C	1	0.9999962435678172	1.631400832739695e-06	1	0.20511834584670027	0.6879954944650353	0.687997125865868
EWS-FLI1	1	0.8845220310553484	0.05329134551671003	1	0.24708003287455613	0.6071623495504788	0.6604536950671888
WDR5	1	0.806579890747575	0.09335260980946901	1	0.27339913906197394	0.5632028573659387	0.6565554671754077
ZIC3	1	0.9999962435678172	1.631400832739695e-06	1	0.22071460691651446	0.6561689242315405	0.6561705556323733
NRF1	1	0.23008021550749003	0.6381207245097031	1	0.9607257342856498	0.017400576001192918	0.6555213005108961
SRY	1	0.331922973364854	0.47896268775318274	1	0.700599160368042	0.15453038749755088	0.6334930752507336
CHD1	2	0.9999962278025855	3.2696484444237117e-06	2	0.2511378940203652	0.633428772357905	0.6334320420063494
NACC1	1	0.9999962435678172	1.631400832739695e-06	1	0.24415415013654662	0.6123358891718593	0.6123375205726921
PU1	1	0.806579890747575	0.09335260980946901	1	0.3058393891796966	0.5145065823580843	0.6078591921675534
OCT1	1	0.6861333724647103	0.16359145674880357	1	0.3610300214390994	0.44245668284993384	0.6060481395987374
RARA	1	0.9999962435678172	1.631400832739695e-06	1	0.2634280309250845	0.5793380143842052	0.5793396457850379
ZFP281	1	0.5464314743550002	0.2624675561233934	1	0.5377122407252128	0.3023519219254417	0.5648194780488351
PU.1	1	0.9999962435678172	4.894202498219085e-06	1	0.5803737072408651	0.5538393303734184	0.5538442245759166
PBX	1	0.9636162654172128	0.016095877912670368	1	0.2938297804657064	0.5319041893610109	0.5480000672736813
ETV1	1	0.9999962435678172	1.631400832739695e-06	1	0.28540153888789055	0.5445436894949622	0.544545320895795
CSB	1	0.9999962435678172	1.631400832739695e-06	1	0.28775246249924374	0.540980951120387	0.5409825825212198
ZNF274	1	0.3961968365650067	0.40208899640940066	1	0.7267851261238605	0.13859396924021508	0.5406829656496157
RAD21	2	0.835779149024826	0.07791010606122623	2	0.4091446877654383	0.4513871861209753	0.5292972921822015
SMC1	1	0.8596177135184431	0.06569464389714438	1	0.3559772541746477	0.44857775119012766	0.5142723950872721
HDAC2	1	0.9999962278025855	1.6382476116840167e-06	2	0.32207782630320264	0.5131464362120436	0.5131480744596553
TCF7	1	0.9999962435678172	1.631400832739695e-06	1	0.31245734000187486	0.5052092687726351	0.5052109001734678
LYL1	1	0.9999962435678172	3.26280166547939e-06	1	0.3723273260644503	0.49885975768827395	0.4988630204899394
NFI	1	0.9999962435678172	1.631400832739695e-06	1	0.3314039628250948	0.479642302727842	0.47964393412867473
HSF1	1	0.9999962435678172	1.631400832739695e-06	1	0.3314039628250948	0.479642302727842	0.47964393412867473
NKX2-5	1	0.9999962435678172	1.631400832739695e-06	1	0.3314039628250948	0.479642302727842	0.47964393412867473
PAX6	1	0.9999962435678172	1.631400832739695e-06	1	0.3345156297557665	0.47558358564473013	0.4755852170455629
RAC3	1	0.9999962435678172	1.631400832739695e-06	1	0.3351292799241245	0.47478762661425256	0.4747892580150853
PRDM16	1	0.8596177135184431	0.06569464389714438	1	0.39358727585506464	0.4049589501676673	0.47065359406481166
HNF1A	1	0.9999962435678172	3.26280166547939e-06	1	0.45203652861607674	0.4601648926801213	0.46016815548178674
SREBP1	1	0.4576678510442238	0.33944959359076166	1	0.7764153605960068	0.1099058811197202	0.4493554747104819
ETV2	1	0.9999962435678172	1.631400832739695e-06	1	0.3723273260644503	0.4290750886177699	0.42907672001860264
UTX	1	0.9999962435678172	1.631400832739695e-06	1	0.3795341438945913	0.4207491477316473	0.42075077913248005
RCOR2	1	0.9249633281762841	0.03387548530030974	1	0.41251295013569467	0.38456241297056387	0.41843789827087363
BRCA1	1	0.9999962278025855	1.6382476116840167e-06	2	0.44457020134200187	0.41532375345476585	0.41532539170237753
EBNA1	1	0.6460584854690763	0.18972816502848744	1	0.6026384267500444	0.21994317934466412	0.40967134437315156
PPAR	1	0.9999962435678172	1.631400832739695e-06	1	0.39358727585506464	0.4049589501676673	0.40496058156850007
RXRA	1	0.9999962435678172	1.631400832739695e-06	1	0.41533527675784593	0.38160118025389406	0.3816028116547268
CNOT3	1	0.9999962435678172	1.631400832739695e-06	1	0.41722444594426383	0.3796302533910831	0.37963188479191584
TBX5	1	0.9999962435678172	1.631400832739695e-06	1	0.4186124764315749	0.3781878319824263	0.37818946338325904
RCOR1	1	0.518498908144799	0.28525215381146496	2	0.8491356445237098	0.09213019089634594	0.3773823447078109
NELFA	1	0.9999962435678172	1.631400832739695e-06	1	0.42649015431295184	0.37009099023364667	0.3700926216344794
JARID1A	1	0.9999962435678172	1.631400832739695e-06	1	0.42649015431295184	0.37009099023364667	0.3700926216344794
LXR	1	0.8845220310553484	0.05329297691754277	1	0.5323960913475198	0.3104084946628556	0.36370147158039834
ASH2L	1	0.9999962435678172	1.631400832739695e-06	1	0.4514557309615751	0.34538482949599497	0.34538646089682773
NCOR	1	0.9999962435678172	1.631400832739695e-06	1	0.6372818477291552	0.3432562793312778	0.34325791073211054
TRP53	1	0.6300106738976956	0.20065209248991014	1	0.7436069783344456	0.12865654327087322	0.3293086357607834
GABP	1	0.9999962435678172	1.631400832739695e-06	1	0.57957010648999	0.3231105325967697	0.32311216399760245
ELK1	1	0.9999962435678172	1.631400832739695e-06	1	0.49855027599733504	0.3191750264884263	0.3191766578892591
EVI1	1	0.8596177135184431	0.06569464389714438	1	0.5751436527222886	0.240223668714322	0.3059183126114664
IRF4	1	0.5622263030993638	0.2500888402944019	1	0.9143206509636802	0.03890147109036855	0.2889903113847705
RACK7	1	0.9999962435678172	1.631400832739695e-06	1	0.5162130796383496	0.2871709956410541	0.28717262704188684
NR0B1	1	0.9999962435678172	1.631400832739695e-06	1	0.5334823576657015	0.2728799381797615	0.2728815695805943
PDX1	1	0.578888771935027	0.23740487388102843	1	0.9259556837271137	0.03340979817047422	0.27081467205150267
MAF	1	0.9999962435678172	3.26280166547939e-06	1	0.6569082257130892	0.26809399209231033	0.2680972548939758
ESET	1	0.9999962435678172	1.631400832739695e-06	1	0.558173891006547	0.25323048181545543	0.2532321132162882
CIITA	1	0.9999962435678172	1.631400832739695e-06	1	0.5669517751804977	0.24645388054926667	0.2464555119500994
EWS-ERG	1	0.6179075399861701	0.20907650529617056	1	0.9259556837271137	0.03340979817047422	0.2424863034666448
SOX11	1	0.7746422615441789	0.11090044464443856	1	0.8246999498792408	0.11711383000138942	0.22801427464582796
ZNF652	1	0.8508681215119287	0.07013774724556514	1	0.7061968322739295	0.15107423484575952	0.22121198209132464
TFEB	1	0.9999962435678172	1.631400832739695e-06	1	0.6026384267500444	0.21994317934466412	0.21994481074549685
TRP63	1	0.8596177135184431	0.06569464389714438	1	0.7164783733364165	0.1447969141046091	0.21049155800175348
MYBL1	1	0.8596177135184431	0.06569464389714438	1	0.7228874886195932	0.1409292917428531	0.20662393563999748
TCF12/HEB	1	0.8596177135184431	0.06569464389714438	1	0.7228874886195932	0.1409292917428531	0.20662393563999748
NUCKS1	1	0.9999962435678172	1.631400832739695e-06	1	0.6358427961472755	0.19665024473657505	0.19665187613740778
KAP1	1	0.9999962435678172	3.26280166547939e-06	1	0.6951238782600242	0.19458114579703756	0.19458440859870305
NFIB	1	0.9999962435678172	1.631400832739695e-06	1	0.6540218572999508	0.18440773738500307	0.1844093687858358
SOX17	1	0.9999962435678172	1.631400832739695e-06	1	0.6569082257130892	0.18249529992332436	0.1824969313241571
HOXC9	1	0.9999962435678172	1.631400832739695e-06	1	0.6688040222113688	0.17470112369860075	0.17470275509943348
MECOM	1	0.9999962435678172	1.631400832739695e-06	1	0.6879566104736249	0.1624389519187129	0.16244058331954564
SIN3A	1	0.9999962435678172	1.631400832739695e-06	2	0.7243120109867972	0.1611815757233898	0.16118320712422254
TAF2	1	0.8596177135184431	0.06569464389714438	1	0.8054171223343013	0.0939791419793179	0.1596737858764623
ZFP42	1	0.9999962435678172	1.631400832739695e-06	1	0.6975685343018918	0.15641311765011615	0.15641474905094888
SMC4	1	0.9999962435678172	1.631400832739695e-06	1	0.6975685343018918	0.15641311765011615	0.15641474905094888
FOXP1	1	0.9999962435678172	1.631400832739695e-06	1	0.6977726687374523	0.156286045562845	0.15628767696367774
MYBL2	1	0.9999962435678172	1.631400832739695e-06	1	0.701539731106097	0.1539477280404431	0.15394935944127583
STAT4	1	0.9999962435678172	1.631400832739695e-06	1	0.7061968322739295	0.15107423484575952	0.15107586624659225
STAT5	1	0.9999962435678172	1.631400832739695e-06	1	0.7072323685978291	0.15043787075837778	0.1504395021592105
P68	1	0.9999962435678172	1.631400832739695e-06	1	0.7155214410785599	0.1453773477845865	0.14537897918541923
CDH4	1	0.9999962435678172	1.631400832739695e-06	1	0.7164783733364165	0.1447969141046091	0.14479854550544183
RUNX	1	0.9999962435678172	1.631400832739695e-06	1	0.7164783733364165	0.1447969141046091	0.14479854550544183
IKZF1	1	0.958264559863091	0.01851457335703357	1	0.7739046409024889	0.11131254898276302	0.1298271223397966
GF1B	1	0.954195757568133	0.020362518681353386	1	0.7872117068739891	0.10390845599824815	0.12427097467960153
PGR	1	0.9999962435678172	1.631400832739695e-06	1	0.7517788672794435	0.12390988659363454	0.12391151799446729
FOXH1	1	0.9999962435678172	3.26280166547939e-06	1	0.8673064448965093	0.12365485276855605	0.12365811557022152
ENL	1	0.9999962435678172	1.631400832739695e-06	1	0.7667637561369764	0.11533842380874314	0.11534005520957588
TAF7L	1	0.9999962435678172	1.631400832739695e-06	1	0.7669242070422787	0.115247554029862	0.11524918543069475
NERF2	1	0.9999962435678172	1.631400832739695e-06	1	0.7764153605960068	0.1099058811197202	0.10990751252055295
EBNA2	1	0.9999962435678172	1.631400832739695e-06	1	0.7800399305954042	0.10788316501032412	0.10788479641115686
XRN2	1	0.9999962435678172	1.631400832739695e-06	1	0.7928015287489235	0.10083552107754701	0.10083715247837975
ZNF384	1	0.9999962278025855	1.6382476116840167e-06	1	0.8171946525240881	0.08767448392270201	0.08767612217031369
PBX3	1	0.9999962278025855	1.6382476116840167e-06	1	0.8171946525240881	0.08767448392270201	0.08767612217031369
BCL6	1	0.9999962435678172	1.631400832739695e-06	1	0.8643982200265606	0.08076568507825177	0.08076731647908451
SREBP2	1	0.9999962435678172	1.631400832739695e-06	1	0.8491441646330442	0.07101857054583056	0.07102020194666331
AUTS2	1	0.9999962435678172	1.631400832739695e-06	1	0.8515601522192028	0.06978466907050407	0.06978630047133681
BHLHE40	1	0.9999962278025855	1.6382476116840167e-06	1	0.8644420749148082	0.06326410289635898	0.06326574114397066
USF2	1	0.9999962278025855	1.6382476116840167e-06	1	0.8644420749148082	0.06326410289635898	0.06326574114397066
SP2	1	0.9999962278025855	1.6382476116840167e-06	1	0.8644420749148082	0.06326410289635898	0.06326574114397066
MAX	1	0.9999962278025855	1.6382476116840167e-06	1	0.8644420749148082	0.06326410289635898	0.06326574114397066
E2F6	1	0.9999962278025855	1.6382476116840167e-06	1	0.8644420749148082	0.06326410289635898	0.06326574114397066
TAF1	1	0.9999962278025855	1.6382476116840167e-06	1	0.8644420749148082	0.06326410289635898	0.06326574114397066
USF1	1	0.9999962278025855	1.6382476116840167e-06	1	0.8650368185195673	0.06296540728711342	0.0629670455347251
HNF4A	2	0.9999962278025855	3.2696484444237117e-06	2	0.9102762830953134	0.06193403522182308	0.0619373048702675
BCOR	1	0.9999962435678172	1.631400832739695e-06	1	0.8673064448965093	0.061827426384278024	0.06182905778511076
E2A	1	0.9999962435678172	1.631400832739695e-06	1	0.8718879899284374	0.059539304609358704	0.05954093601019144
FOXI1	1	0.9999962435678172	1.631400832739695e-06	1	0.8878016657070158	0.05168404447996193	0.05168567588079467
ASXL1	1	0.9999962435678172	1.631400832739695e-06	1	0.9038882106558026	0.04388527803946215	0.043886909440294886
GRHL2	1	0.9999962435678172	1.631400832739695e-06	1	0.9143206509636802	0.03890147109036855	0.03890310249120129
TTF2	1	0.9999962435678172	1.631400832739695e-06	1	0.9143206509636802	0.03890147109036855	0.03890310249120129
HOXB4	1	0.9999962435678172	1.631400832739695e-06	1	0.9299859438228818	0.03152361549584115	0.03152524689667389
PPARA	1	0.9999962435678172	1.631400832739695e-06	1	0.944502887418704	0.02479671006814726	0.024798341468980002
UBTF	1	0.9999962278025855	1.6382476116840167e-06	1	0.9525608700136374	0.021107262721755712	0.021108900969367395
ZBTB7A	1	0.9999962278025855	1.6382476116840167e-06	1	0.9525608700136374	0.021107262721755712	0.021108900969367395
CCND1	1	0.9999962435678172	1.631400832739695e-06	1	0.9635364326550528	0.01613185941858391	0.01613349081941665
IRF3	1	0.9999962278025855	1.6382476116840167e-06	1	0.9720701108207572	0.012302410336597586	0.012304048584209271
JARID1B-DAIN	1	0.9999962435678172	1.631400832739695e-06	1	0.9932392598742451	0.0029461223738516886	0.002947753774684428
PRDM5	1	0.9999962435678172	1.631400832739695e-06	1	0.9932392598742451	0.0029461223738516886	0.002947753774684428
ELK3	1	0.9999962435678172	1.631400832739695e-06	1	0.9932392598742451	0.0029461223738516886	0.002947753774684428
