Rank_candDown	Term_candDown	P_value_candDown	Z_score_candDown	Combined_score_candDown	Overlapping_genes_candDown	Adjusted_p_value_candDown	Old_p_value_candDown	Old_adjusted_p_value_candDown	Library_candDown	neglog10_adjP_down	neglog10_P_down	perturbagen_norm	Rank_refUp	Term_refUp	P_value_refUp	Z_score_refUp	Combined_score_refUp	Overlapping_genes_refUp	Adjusted_p_value_refUp	Old_p_value_refUp	Old_adjusted_p_value_refUp	Library_refUp	neglog10_adjP_up	neglog10_P_up	reversal_score	support_strength
1	cetuximab DB00002 human GSE61495 sample 3136	4.8439247609012354e-11	6.706590221774194	159.28628434063666	SCARB2;CERS6;MBNL2;UBXN2B;NUFIP2;CLTC;FAM129A;FNDC3B;ARID5B;ANO6;HIF1A;DNAJA1;VMP1;HERC4;SDCBP;HSPH1;CDK6;SPP1;PAPOLA;ADAM9;TXNIP;BCAT1	4.0059257772653225e-08	0	0	Drug_Perturbations_from_GEO_down	7.39729710167817	10.314802611230716	cetuximab db00002	65	cetuximab DB00002 human GSE61495 sample 3135	0.2309010263566766	1.6563043386063871	2.427754779971097	NCOA5;FCGRT;RNF19B;ACSS1	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.6365741366365246	9.026426377094186	7.409285985888108
3	lipopolysaccharide 11970143 human GSE40885 sample 2475	2.096121256952698e-08	7.726109984223575	136.60219936378277	SLC11A1;PTGES3;HLA-B;MITF;CORO1C;PPP1CB;VMP1;DOCK11;SDCBP;HSPH1;FCGR2A;PPARG;B2M;HSPA1A	4.802689639803427e-06	0	0	Drug_Perturbations_from_GEO_down	5.318515477503411	7.678583597784571	lipopolysaccharide	94	Lipopolysaccharide 11970143 mouse GSE2002 sample 3603	0.3034879780894468	1.5744817612084203	1.8774329614582987	ANXA4;RNF19B;ZBED5	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.517858507728174	6.71530068496576	5.3305043617133485
5	curcumin 969516 human GSE10896 sample 3407	2.9036817652983236e-08	6.890652557319224	119.58521646677096	SCARB2;FAM129A;LY96;ASAP1;ZC3HAV1;TNFRSF1B;HIF1A;DCAF6;PPP1CB;RAB31;CHSY1;TXNIP;MGAT1;TOP1;PIK3AP1	4.802689639803427e-06	0	0	Drug_Perturbations_from_GEO_down	5.318515477503411	7.537050982719939	curcumin	645	curcumin 969516 human GSE10896 sample 3406	0.9623776969945383	0.3031059778367411	0.0116235956210556	TNFRSF21	0.9728221061092078	0	0	Drug_Perturbations_from_GEO_up	0.0119665691854805	0.0166544502821329	6.526450447312811	5.330482046688891
4	Etanercept DB00005 human GSE36177 sample 2597	2.75036809174014e-08	6.40993380206406	111.59019135761724	ACSL1;ZC3HAV1;HIF1A;DUSP16;TYMP;PGS1;DNAJA1;SDCBP;PLSCR1;RAB20;GPBP1;NUMB;PADI2;PIK3AP1;HSPA1B;HSPA1A	4.802689639803427e-06	0	0	Drug_Perturbations_from_GEO_down	5.318515477503411	7.560609179073824	etanercept db00005	29	etanercept DB00005 human GSE11903 sample 2610	0.1229486015590163	2.15668152060296	4.5203804944763055	EML1;ANKRD36B;MARCH3;NR3C2	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.9102764066459348	6.491610080234284	5.3305043617133485
6	Ascorbic acid 54670067 mouse GSE37676 sample 3132	7.939011241539165e-08	6.894943593875906	112.72468819836809	ELOVL5;FAM129A;NEAT1;RBPJ;HSPD1;HSPH1;CDK6;WNK1;SPP1;PGK1;TXNIP;TAB2;PDE8A;HSPA1B	1.05790995447104e-05	0	0	Drug_Perturbations_from_GEO_down	4.975551296327859	7.100233583099704	ascorbic acid	297	ascorbic acid 54670067 human GSE11919 sample 3190	0.6834668695786589	0.8490049535065612	0.3231118394523094	COMMD1;PTS	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.1652825326073471	6.1180181809160015	4.987540180537797
7	Cigarette Smoke 57288536 human GSE8823 sample 2478	8.954497800843144e-08	6.8237786640079765	110.73986121251085	C1QB;C1QA;TNFAIP8;FAM129A;HLA-B;LY96;HIF1A;PPP1CB;DNAJA1;PLSCR1;RAB31;HCLS1;CDC42SE2;C1QC	1.05790995447104e-05	0	0	Drug_Perturbations_from_GEO_down	4.975551296327859	7.047958765866149	cigarette smoke	263	Cigarette Smoke 57288536 human GSE8823 sample 2478	0.6443633684640669	0.9146637987468438	0.4019878569365119	PABPC4;PHACTR1	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.1908691568408302	6.098958671232271	4.987540180537797
9	Curcumin CID 969516 human GSE10896 sample 3259	3.6329554222830085e-07	5.242925643276829	77.74235922276421	ACSL1;PTGES3;FAM129A;MSN;NEAT1;HIF1A;CORO1C;PLSCR1;KLF6;CHSY1;RGS1;PGK1;CTNNB1;SHOC2;MGAT1;HSPA1B	3.338282371364497e-05	0	0	Drug_Perturbations_from_GEO_down	4.476476930946519	6.439739931059741	curcumin cid	445	Curcumin CID 969516 human GSE10896 sample 3258	0.8616268056972906	0.5056788848735158	0.0753122946450841	PABPC4	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.064680798352917	5.266642530330549	4.488465815156457
10	formoterol DB00983 human GSE30242 sample 2631	7.603593495193522e-07	6.142118238507275	86.53921944661847	SCARB2;ARID5B;NEDD9;ASAP1;GNA13;KLF6;TAOK3;STX6;NUMB;PHACTR2;TAB2;ATP13A3;BCAT1	6.288171820525042e-05	0	0	Drug_Perturbations_from_GEO_down	4.201475599970173	6.1189811095227205	formoterol db00983	40	formoterol DB00983 human GSE30242 sample 2631	0.1666674461638978	1.907960805342953	3.4185979164091003	PID1;PMEPA1;IGF1;PTGS1	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.7781492192003165	5.113042657810387	4.213464484180111
12	imatinib DB00619 human GSE28698 sample 2524	9.305438423414238e-07	5.557397751344305	77.17834262674221	ACSL1;PTGES3;HLA-B;DDX60L;NEAT1;HSPD1;DNAJA1;SPP1;PGK1;TXNIP;HCLS1;TOP1;HSPA1B;HSPA1A	6.412997980136313e-05	0	0	Drug_Perturbations_from_GEO_down	4.19293889686988	6.0312631603748015	imatinib db00619	5	imatinib DB00619 mouse GSE30883 sample 2523	0.0261321880877128	3.119815668202765	11.370441075659109	HDAC5;DCLRE1C;PDE10A;ARL5C;CCPG1	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	1.582824224615018	5.090415618103831	4.204927781079817
11	ubiquinol 9962735 human GSE21351 sample 3448	8.760403655404547e-07	6.060588712370593	84.53220450018401	CAST;H2AFY;UBE2D3;HLA-B;NEAT1;HIF1A;DCAF6;CORO1C;SDCBP;KLF6;CHST15;PGK1;HCLS1	6.412997980136313e-05	0	0	Drug_Perturbations_from_GEO_down	4.19293889686988	6.05747588227074	ubiquinol	212	ubiquinol 9962735 mouse GSE15129 sample 3461	0.5637977383933271	1.0637685878649734	0.6096029202492801	SUCLA2;TNFRSF21	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.2488766705808908	5.056345855284151	4.204927781079817
13	bexarotene DB00307 human GSE6914 sample 2680	1.6733244415987042e-06	4.924403855910705	65.4980096340065	ITGB1;PTGES3;MSN;HIF1A;CORO1C;HSPD1;DNAJA1;SDCBP;VAPA;PGK1;ADAM9;CTNNB1;TOP1;B2M;HSPA1B	0.0001064491779386	0	0	Drug_Perturbations_from_GEO_down	3.972857688082844	5.776419845328554	bexarotene db00307	282	bexarotene DB00307 human GSE6914 sample 2680	0.6706805357984857	0.9057644571113358	0.3618188049466462	CIRBP	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.1734842973837761	4.643444856682312	3.9848465722927817
14	trovafloxacin 62959 human GSE9166 sample 2629	1.9677200015344293e-06	4.856356356356357	63.80589381511499	MBNL2;UBE2D3;CLTC;MSN;HIF1A;CNDP2;CORO1C;HSPD1;DNAJA1;SDCBP;HSPH1;PGK1;ATP13A3;HSPA1B;HSPA1A	0.0001144841477686	0	0	Drug_Perturbations_from_GEO_down	3.941254644443838	5.706036699827363	trovafloxacin	390	trovafloxacin 62959 human GSE9166 sample 2623	0.8094365547681963	0.6043962810171788	0.1277795788948762	CTCF	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.0918171864336614	4.5925802625938745	3.953243528653776
16	Hydrogen Peroxide 784 mouse GSE3078 sample 3598	3.880307606669825e-06	5.256179495686795	65.48987368938924	RB1;CAST;CLTC;MSN;ELL2;PPP1CB;VAPA;WNK1;AGO2;ADAM9;INTS6;ATP13A3;B2M	0.0002005633994197	0	0	Drug_Perturbations_from_GEO_down	3.697748317977213	5.411133844873835	hydrogen peroxide	374	Hydrogen Peroxide 784 mouse GSE3078 sample 3597	0.786397474055367	0.6495520216881013	0.1560827534056819	ZBED5	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.1043578901474079	4.366196766615101	3.709737202187151
17	5-Fluorouracil 3385 mouse GSE1559 sample 3636	7.488039812219421e-06	5.871103117505995	69.2919537740342	VMP1;PTPN1;PLSCR1;TNFAIP8;ELOVL5;AGO2;CLTC;TXNIP;CTNNB1;TAB2;ELL2	0.0003642711132179	0	0	Drug_Perturbations_from_GEO_down	3.438575267043696	5.125631855217969	5-fluorouracil	498	5-Fluorouracil 3385 mouse GSE1559 sample 3637	0.8882547922691654	0.4558631618195377	0.0540182570393921	WLS	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.0514624407477929	4.144023871564371	3.450564151253634
20	estradiol DB00783 human GSE24592 sample 2732	1.4871504012927131e-05	6.040024630541872	67.14129829198822	MYO1E;TNFAIP8;KLF6;RAB20;CEBPD;FAM13A;REL;ARID5B;NEDD9;INTS6	0.0006149366909345	0	0	Drug_Perturbations_from_GEO_down	3.211169593481592	4.827645107370157	estradiol db00783	140	estradiol DB00783 human GSE26834 sample 2733	0.4115574118069969	1.299142458286246	1.15338744397989	MAN2C1;ANKRD36B;CC2D2B	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.3855695726223385	3.90610533505121	3.223158477691529
19	Retinoic acid 444795 mouse GSE1588 sample 3632	1.356860961069324e-05	5.019809621816311	56.26077906906773	PPP1CB;ITGB1;KLF6;ELOVL5;PTGES3;CLTC;MSN;TOP1;BCAT1;HIF1A;CDC42SE2;CORO1C	0.0005905915867391	0	0	Drug_Perturbations_from_GEO_down	3.228712744060408	4.867464652660126	retinoic acid	62	Retinoic acid 444795 human GSE23702 sample 3231	0.2287696403487698	1.8464215179159225	2.723545077060507	PLCB2;PRAM1;PTGS1	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.640601610577637	3.830544869731628	3.2407016282703456
23	menadione DB00170 mouse GSE23725 sample 2780	2.107934346928796e-05	5.787485242030696	62.31510936658009	VMP1;SOAT1;H2AFY;ELOVL5;SPP1;PGK1;FNDC3B;NEAT1;HSPA1B;MPZL1	0.0007579398717	0	0	Drug_Perturbations_from_GEO_down	3.120365246115507	4.676142919650461	menadione db00170	340	menadione DB00170 mouse GSE23725 sample 2780	0.7384026827968861	0.761755975628808	0.2310146591721101	HTRA1;IGF1	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.131706734081593	3.757815370582967	3.132354130325445
30	trastuzumab DB00072 human GSE31432 sample 3123	5.1525693696967794e-05	5.17989417989418	51.14332242668024	DNAJA1;VMP1;RAB31;ELOVL5;PTGES3;SPP1;MSN;B2M;CNDP2;HSPD1	0.001420391622913	0	0	Drug_Perturbations_from_GEO_down	2.847591897714658	4.287976152547542	trastuzumab db00072	306	trastuzumab DB00072 human GSE31432 sample 3123	0.6951546367085074	0.8300186979432262	0.3018121951875214	CIRBP;PTGS1	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.157918576130695	3.374032128143273	2.859580781924596
32	PLX4720 CID 24180719 human GSE50791 sample 2507	5.9749926958916926e-05	5.084415584415584	49.44768342633424	ITGB1;KLF6;P4HA1;AGO2;HLA-B;PGK1;MSN;TXNIP;PARP9;B2M	0.0015441621748445	0	0	Drug_Perturbations_from_GEO_down	2.8113070900485853	4.223662621281226	plx4720 cid	516	PLX4720 CID 24180719 human GSE50791 sample 2505	0.8964748599471712	0.4403405252015675	0.0481226269679516	FCGRT	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.0474618849521134	3.318254034791545	2.823295974258523
31	HYPOCHLOROUS ACID 24341 human GSE11630 sample 3198	5.514462803799512e-05	4.316326530612245	42.32396089280319	DNAJA1;SDCBP;PLSCR1;TNFAIP8;VAPA;CLTC;SPP1;FNDC3B;TXNIP;HIF1A;CNDP2;CORO1C	0.0014711163673361	0	0	Drug_Perturbations_from_GEO_down	2.832352972620445	4.258496788338719	hypochlorous acid	30	HYPOCHLOROUS ACID 24341 mouse GSE15457 sample 3380	0.1268751104299709	1.932421720174396	3.989585240860633	CIRBP;IGF1;PRAM1;ELK3;PTGS1	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.8966235667399047	3.3074773181670207	2.8443418568303827
35	ethanol 702 rat GSE55243 sample 3107	7.738548990840797e-05	4.92102615694165	46.58593374950532	PPP1CB;PTPN1;MBNL2;AGO2;SPP1;PGK1;MSN;MGAT1;RBPJ;HIF1A	0.0017935975870717	0	0	Drug_Perturbations_from_GEO_down	2.7462749890054114	4.111340463651295	ethanol	113	ethanol 702 human GSE44456 sample 3037	0.3547354923176203	1.431570477653427	1.4836551049039106	CLSTN2;CPNE4;CACNA1C	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.4500953569282458	3.2389597617594417	2.7582638732153493
38	cisplatin DB00515 human GSE28274 sample 2531	9.059664494526588e-05	4.409044193216855	41.04420409846134	GNA13;PTGES3;GPBP1;CHST15;PAPOLA;NCK2;TXNIP;SHOC2;TOP1;NEAT1;HIF1A	0.0019361508696412	0	0	Drug_Perturbations_from_GEO_down	2.7130608044141007	4.04288788520108	cisplatin db00515	10	cisplatin DB00515 human GSE42172 sample 3096	0.0470826909827647	2.6392780172413794	8.065237308182416	GAS6-AS1;DNAJC10;RNF19B;NR1D2;DZIP3	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	1.3271387232804417	3.216144102690476	2.7250496886240385
37	decitabine DB01262 human GSE29077 sample 2547	8.185424853007551e-05	4.886113886113886	45.98111845948405	RB1;CAST;SDCBP;PTGES3;PGK1;ADAM9;HIF1A;HSPA1B;HSPA1A;HSPD1	0.0018295530684965	0	0	Drug_Perturbations_from_GEO_down	2.737654988734928	4.08695877422048	decitabine db01262	450	decitabine DB01262 human GSE29077 sample 2538	0.8637218839421303	0.5017675085813822	0.0735111756736723	ANXA4	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.0636260766336934	3.2101901692964434	2.749643872944866
42	BPDE 41322 human GSE19510 sample 3378	0.0001090431796562	5.237514466304639	47.7858596099108	CHSY1;PTGES3;CLTC;PGK1;TXNIP;BCAT1;DCAF6;CORO1C;HSPD1	0.0021471121327554	0	0	Drug_Perturbations_from_GEO_down	2.668145273977696	3.962401493132342	bpde	131	BPDE 41322 human GSE19510 sample 3379	0.3913983165178222	1.3435717721432008	1.260309991509372	SUCLA2;ANXA4;WLS	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.407381046661136	3.1705958542018355	2.680134158187633
43	4-Hydroxytamoxifen 449459 human GSE26298 sample 3240	0.0001158822265351	5.193519908183985	47.06853943122217	SDCBP;HSPH1;CEBPD;CLTC;HLA-B;NEDD9;PHACTR2;TOP1;B2M	0.0022287116591757	0	0	Drug_Perturbations_from_GEO_down	2.6519461149782906	3.935983168951251	4-hydroxytamoxifen	588	4-Hydroxytamoxifen 449459 human GSE26298 sample 3240	0.9299271673110808	0.3750120189996346	0.027244252151255	SRSF11	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.0315510644283707	3.1348928360219626	2.6639349991882284
39	Harman 5281404 human GSE5080 sample 3482	9.130578466264444e-05	4.082335643772317	37.97101388222222	PPP1CB;SDCBP;CHSY1;GLB1;PTGES3;CLTC;ADAM9;TXNIP;SHOC2;B2M;HIF1A;HSPA1A	0.0019361508696412	0	0	Drug_Perturbations_from_GEO_down	2.7130608044141007	4.039501706940148	harman	336	Harman 5281404 human GSE5080 sample 3482	0.7316960212186935	0.7633549288125073	0.238464539973938	ANKRD36B	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.1356693065457572	3.1071444728460005	2.7250496886240385
46	estradiol 5757 human GSE24592 sample 3346	0.0001427171462443	5.04512697323267	44.67281279191848	MYO1E;TNFAIP8;RAB20;CEBPD;FAM13A;REL;ARID5B;NEDD9;INTS6	0.0025658060857403	0	0	Drug_Perturbations_from_GEO_down	2.5907761691127797	3.845523846983752	estradiol	21	estradiol 5757 human GSE24592 sample 3344	0.0843849612939752	2.209723007348785	5.463244202885845	MKNK1;C4ORF19;PMEPA1;METTL16;MARCH3	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	1.07373494447612	3.1041256232707606	2.602765053322717
41	VX 39793 human GSE33606 sample 3376	0.0001047964429709	4.3334006951741975	39.70907708994213	SRGN;C1QB;HERC4;C1QA;TNFAIP8;FMNL2;TXNIP;HCLS1;MITF;CORO1C;C1QC	0.002113820935048	0	0	Drug_Perturbations_from_GEO_down	2.6749318052094435	3.979653458042255	vx	410	VX 39793 human GSE33606 sample 3376	0.8287055611895173	0.5675190928025919	0.1066313668865342	NR3C2	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.081599746729105	3.085077773987668	2.6869206894193813
40	amoxicillin DB01060 rat GSE2354 sample 2678	0.0001019121673977	4.032582753969078	37.06507797774917	ITGB1;SDCBP;KLF6;HSPH1;PTGES3;CLTC;TXNIP;ANO6;B2M;HSPA1B;CORO1C;HSPD1	0.0021070340609488	0	0	Drug_Perturbations_from_GEO_down	2.676328443811668	3.991773962036252	amoxicillin db01060	194	amoxicillin DB01060 rat GSE2354 sample 2676	0.516597053285388	1.1629919393077288	0.7681469910574692	FCGRT;VCL	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.2868480754092088	3.066649577709672	2.688317328021605
48	methylprednisolone 6741 rat GSE490 sample 3660	0.0001630718985758	4.472985347985348	39.01033370725525	DNAJA1;ITGB1;P4HA1;ACSL1;CLTC;UBQLN1;HSPA1B;RUNX1;HSPA1A;HSPD1	0.0028095929192134	0	0	Drug_Perturbations_from_GEO_down	2.551356600289372	3.787620872466332	methylprednisolone	37	methylprednisolone 6741 rat GSE490 sample 3671	0.1444609023440147	2.3348362600854293	4.5173160022205066	PABPC4;PMEPA1;NR1D2	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.8402496767400047	2.998621981594068	2.56334548449931
49	rituximab DB00073 human GSE24742 sample 2514	0.0001672164053558	4.458466453674121	38.77181291920015	C1QA;PLSCR1;CEBPD;CHSY1;RGS1;SPP1;HLA-B;TXNIP;HIF1A;HSPD1	0.0028222034128434	0	0	Drug_Perturbations_from_GEO_down	2.5494116872890604	3.776721116813093	rituximab db00073	472	rituximab DB00073 human GSE24742 sample 2514	0.8775309437387309	0.4759750996984729	0.0621828438625096	HTRA1	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.0567375603800437	2.949740529129625	2.5614005714989982
53	sapphyrin PCI-2050 (2.5 &Icirc;&frac14;M) 9855235 human GSE6400 sample 3102	0.0001952764215043	4.828144253676169	41.23763612264357	DNAJA1;VMP1;ITGB1;SDCBP;NUFIP2;TXNIP;MITF;ZC3HAV1;DCAF6	0.0030470490676242	0	0	Drug_Perturbations_from_GEO_down	2.516120552135422	3.70935019208718	sapphyrin pci-2050	568	sapphyrin PCI-2050 (2.5 &Icirc;&frac14;M) 9855235 human GSE6400 sample 3102	0.919569271192338	0.3957703927492447	0.0331853086693809	ANXA4	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.0364155497718083	2.9408176506584898	2.5281094363453605
55	chromium 23976 human GSE6907 sample 3534	0.0002063781561826	4.790657862558082	40.652566226259175	DNAJA1;SDCBP;VAPA;ELOVL5;CLTC;HLA-B;PGK1;HIF1A;CORO1C	0.0030811276629368	0	0	Drug_Perturbations_from_GEO_down	2.5112903068241272	3.685336271925599	chromium	562	chromium 23976 human GSE6907 sample 3534	0.9183283921922948	0.3982170906346259	0.0339281863702332	PABPC4	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.0370019882825595	2.930144135160359	2.523279191034065
50	rosiglitazone 77999 mouse GSE11343 sample 2672	0.0001846941585101	4.401306894997747	37.83719603900381	SRGN;C1QB;CEBPD;CHSY1;PTGES3;SPP1;ADAM9;TXNIP;MPZL1;C1QC	0.0030470490676242	0	0	Drug_Perturbations_from_GEO_down	2.516120552135422	3.73354684016856	rosiglitazone	449	Rosiglitazone 77999 mouse GSE7193 sample 3091	0.8637218839421303	0.5017675085813822	0.0735111756736723	ACSS1	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.0636260766336934	2.9072165084921355	2.5281094363453605
58	angiotensin II 172198 mouse GSE29145 sample 3216	0.0002408750912709	4.251306620209059	35.41862197850681	PLSCR1;KLF6;RAB20;SCIN;CEBPD;AGO2;ARID5A;REL;HSPA1B;HSPA1A	0.003434546560019	0	0	Drug_Perturbations_from_GEO_down	2.464130591786519	3.618208107776128	angiotensin ii	48	angiotensin II 172198 mouse GSE29145 sample 3217	0.1843326928716625	1.8286969937818505	3.092350463808605	IGF1;VCL;ETV5;HCN1	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.7343976323631706	2.861229200419611	2.4761194759964567
59	quercetin DB04216 mouse GSE4262 sample 3432	0.0002901974991581	4.148384353741497	33.78837830997222	RB1;GNA13;HSPH1;SCIN;CEBPD;ELOVL5;FAM129A;MSN;HSPA1B;HSPA1A	0.0040676835898941	0	0	Drug_Perturbations_from_GEO_down	2.390652836601644	3.537306334512046	quercetin db04216	90	quercetin DB04216 mouse GSE4262 sample 3432	0.297348849470179	1.5935441905846004	1.9327288797628088	LOXL3;CIRBP;NR1D2	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.5267337375740503	2.759852792708932	2.4026417208115816
60	citalopram DB00215 human GSE7036 sample 3292	0.0003320804124769	4.47746511095859	35.86509288688648	DNAJA1;ACSL1;PTGES3;GPBP1;HLA-B;NEAT1;HSPA1B;HSPA1A;DCAF6	0.0045771750186411	0	0	Drug_Perturbations_from_GEO_down	2.339402481023241	3.478756740192144	citalopram db00215	143	citalopram DB00215 human GSE7036 sample 3292	0.4155659797772785	1.2906016775642295	1.1332952481676934	PABPC4;MAN2B1;SRSF11	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.3813600130873152	2.721375246583721	2.3513913652331797
63	dexamethasone DB01234 rat GSE15563 sample 2713	0.0003581735225653	4.429153463105478	35.143087100611744	SRGN;VMP1;SDCBP;PLSCR1;VAPA;PTGES3;CLTC;TOP1;GPR155	0.004701738145421	0	0	Drug_Perturbations_from_GEO_down	2.3277415617626294	3.4459065218615943	dexamethasone db01234	117	dexamethasone DB01234 human GSE34313 sample 3169	0.3629140719913529	1.4110478113506886	1.4302228067701288	PRUNE2;ACSS1;EXPH5	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.4401961917065586	2.705463545046386	2.339730445972567
71	atorvastatin DB01076 human GSE2450 sample 2484	0.0006099210327188	4.564777092305902	33.789306552843094	SRGN;SDCBP;VAPA;PTGES3;MSN;B2M;HIF1A;HSPD1	0.0071042914656128	0	0	Drug_Perturbations_from_GEO_down	2.148479229195861	3.2147263900293326	atorvastatin db01076	7	atorvastatin DB01076 human GSE11393 sample 3401	0.0300462623157019	2.670081967213114	9.358682707595774	MEF2A;HDAC5;PID1;HTRA1;ZDHHC13;TBC1D9	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	1.522209545512362	2.591948006010188	2.160468113405799
65	methotrexate DB00563 human GSE11440 sample 2543	0.0004327018223416	3.933817594834544	30.46923351236409	DNAJA1;PLSCR1;HSPH1;PTGES3;HLA-B;TXNIP;TOP1;B2M;HSPA1B;DCAF6	0.0055052985704078	0	0	Drug_Perturbations_from_GEO_down	2.2592191228385743	3.363811275748265	methotrexate db00563	112	methotrexate DB00563 human GSE41831 sample 2601	0.3485935240814533	1.4473528541851524	1.525290957114756	COL18A1;WLS;PTGS1	0.97277212161185	0	0	Drug_Perturbations_from_GEO_up	0.0119888842099379	0.457680685160087	2.5911532517433007	2.271208007048512
